Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    POR             shift and go to state 61
    DIVISION        shift and go to state 62

  ! MENOR_QUE       [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! COMPARACION     [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! DISTINTO        [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]


state 88

    (38) expresion -> expresion MENOS expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MENOS expresion .)
    THEN            reduce using rule 38 (expresion -> expresion MENOS expresion .)
    PARENTESIS_DER  reduce using rule 38 (expresion -> expresion MENOS expresion .)
    END             reduce using rule 38 (expresion -> expresion MENOS expresion .)
    CREATE          reduce using rule 38 (expresion -> expresion MENOS expresion .)
    EXEC            reduce using rule 38 (expresion -> expresion MENOS expresion .)
    CASE            reduce using rule 38 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 38 (expresion -> expresion MENOS expresion .)
    ELSE            reduce using rule 38 (expresion -> expresion MENOS expresion .)
    WHEN            reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    POR             shift and go to state 61
    DIVISION        shift and go to state 62

  ! MENOR_QUE       [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! COMPARACION     [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! DISTINTO        [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]


state 89

    (39) expresion -> expresion POR expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 39 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion POR expresion .)
    POR             reduce using rule 39 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 39 (expresion -> expresion POR expresion .)
    PUNTO_Y_COMA    reduce using rule 39 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 39 (expresion -> expresion POR expresion .)
    THEN            reduce using rule 39 (expresion -> expresion POR expresion .)
    PARENTESIS_DER  reduce using rule 39 (expresion -> expresion POR expresion .)
    END             reduce using rule 39 (expresion -> expresion POR expresion .)
    CREATE          reduce using rule 39 (expresion -> expresion POR expresion .)
    EXEC            reduce using rule 39 (expresion -> expresion POR expresion .)
    CASE            reduce using rule 39 (expresion -> expresion POR expresion .)
    $end            reduce using rule 39 (expresion -> expresion POR expresion .)
    ELSE            reduce using rule 39 (expresion -> expresion POR expresion .)
    WHEN            reduce using rule 39 (expresion -> expresion POR expresion .)
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! MENOR_QUE       [ reduce using rule 39 (expresion -> expresion POR expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 39 (expresion -> expresion POR expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 39 (expresion -> expresion POR expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 39 (expresion -> expresion POR expresion .) ]
  ! COMPARACION     [ reduce using rule 39 (expresion -> expresion POR expresion .) ]
  ! DISTINTO        [ reduce using rule 39 (expresion -> expresion POR expresion .) ]
  ! AND             [ reduce using rule 39 (expresion -> expresion POR expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]
  ! POR             [ shift and go to state 61 ]
  ! DIVISION        [ shift and go to state 62 ]


state 90

    (40) expresion -> expresion DIVISION expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    THEN            reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    END             reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    CREATE          reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    EXEC            reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    CASE            reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    ELSE            reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    WHEN            reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! MENOR_QUE       [ reduce using rule 40 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 40 (expresion -> expresion DIVISION expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 40 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 40 (expresion -> expresion DIVISION expresion .) ]
  ! COMPARACION     [ reduce using rule 40 (expresion -> expresion DIVISION expresion .) ]
  ! DISTINTO        [ reduce using rule 40 (expresion -> expresion DIVISION expresion .) ]
  ! AND             [ reduce using rule 40 (expresion -> expresion DIVISION expresion .) ]
  ! OR              [ reduce using rule 40 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]
  ! POR             [ shift and go to state 61 ]
  ! DIVISION        [ shift and go to state 62 ]


state 91

    (41) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    MENOR_QUE       reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_O_IGUAL_QUE reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_O_IGUAL_QUE reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMPARACION     reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DISTINTO        reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POR             reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    THEN            reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    END             reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CREATE          reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    EXEC            reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CASE            reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    $end            reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ELSE            reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    WHEN            reduce using rule 41 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 92

    (90) expresion_case -> CASE when_clauses ELSE expresion END . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 113

state 93

    (93) when_clauses -> when_clauses WHEN expresion THEN . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 114

state 94

    (92) when_clauses -> WHEN expresion THEN expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    ELSE            reduce using rule 92 (when_clauses -> WHEN expresion THEN expresion .)
    END             reduce using rule 92 (when_clauses -> WHEN expresion THEN expresion .)
    WHEN            reduce using rule 92 (when_clauses -> WHEN expresion THEN expresion .)
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 95

    (14) columnaDefinicion -> ID tipo_dato . nulidad_parametro restriccion_parametro
    (23) nulidad_parametro -> . NULL
    (24) nulidad_parametro -> . NOT NULL
    (25) nulidad_parametro -> .

    NULL            shift and go to state 116
    NOT             shift and go to state 117
    PRIMARY         reduce using rule 25 (nulidad_parametro -> .)
    REFERENCES      reduce using rule 25 (nulidad_parametro -> .)
    PARENTESIS_DER  reduce using rule 25 (nulidad_parametro -> .)
    COMA            reduce using rule 25 (nulidad_parametro -> .)

    nulidad_parametro              shift and go to state 115

state 96

    (15) tipo_dato -> R_INT .

    NULL            reduce using rule 15 (tipo_dato -> R_INT .)
    NOT             reduce using rule 15 (tipo_dato -> R_INT .)
    PRIMARY         reduce using rule 15 (tipo_dato -> R_INT .)
    REFERENCES      reduce using rule 15 (tipo_dato -> R_INT .)
    PARENTESIS_DER  reduce using rule 15 (tipo_dato -> R_INT .)
    COMA            reduce using rule 15 (tipo_dato -> R_INT .)
    PUNTO_Y_COMA    reduce using rule 15 (tipo_dato -> R_INT .)


state 97

    (16) tipo_dato -> R_DECIMAL . PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 118


state 98

    (17) tipo_dato -> R_BIT .

    NULL            reduce using rule 17 (tipo_dato -> R_BIT .)
    NOT             reduce using rule 17 (tipo_dato -> R_BIT .)
    PRIMARY         reduce using rule 17 (tipo_dato -> R_BIT .)
    REFERENCES      reduce using rule 17 (tipo_dato -> R_BIT .)
    PARENTESIS_DER  reduce using rule 17 (tipo_dato -> R_BIT .)
    COMA            reduce using rule 17 (tipo_dato -> R_BIT .)
    PUNTO_Y_COMA    reduce using rule 17 (tipo_dato -> R_BIT .)


state 99

    (18) tipo_dato -> DATETIME .

    NULL            reduce using rule 18 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 18 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 18 (tipo_dato -> DATETIME .)
    REFERENCES      reduce using rule 18 (tipo_dato -> DATETIME .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 18 (tipo_dato -> DATETIME .)
    PUNTO_Y_COMA    reduce using rule 18 (tipo_dato -> DATETIME .)


state 100

    (19) tipo_dato -> DATE .

    NULL            reduce using rule 19 (tipo_dato -> DATE .)
    NOT             reduce using rule 19 (tipo_dato -> DATE .)
    PRIMARY         reduce using rule 19 (tipo_dato -> DATE .)
    REFERENCES      reduce using rule 19 (tipo_dato -> DATE .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> DATE .)
    COMA            reduce using rule 19 (tipo_dato -> DATE .)
    PUNTO_Y_COMA    reduce using rule 19 (tipo_dato -> DATE .)


state 101

    (20) tipo_dato -> VARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 119


state 102

    (21) tipo_dato -> NVARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 120


state 103

    (22) tipo_dato -> NCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 121


state 104

    (11) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 11 (crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .)


state 105

    (12) tablasEspecifico -> tablasEspecifico COMA . columnaDefinicion
    (14) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 68

    columnaDefinicion              shift and go to state 122

state 106

    (48) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER . RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    RETURNS         shift and go to state 123


state 107

    (49) parametros_funcion -> parametros_funcion COMA . parametro_funcion
    (51) parametro_funcion -> . ID_DECLARE tipo_dato_parametro

    ID_DECLARE      shift and go to state 73

    parametro_funcion              shift and go to state 124

state 108

    (51) parametro_funcion -> ID_DECLARE tipo_dato_parametro .

    PARENTESIS_DER  reduce using rule 51 (parametro_funcion -> ID_DECLARE tipo_dato_parametro .)
    COMA            reduce using rule 51 (parametro_funcion -> ID_DECLARE tipo_dato_parametro .)


state 109

    (52) tipo_dato_parametro -> R_INT .

    PARENTESIS_DER  reduce using rule 52 (tipo_dato_parametro -> R_INT .)
    COMA            reduce using rule 52 (tipo_dato_parametro -> R_INT .)
    AS              reduce using rule 52 (tipo_dato_parametro -> R_INT .)


state 110

    (73) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER . AS BEGIN sentencias_funciones END PUNTO_Y_COMA

    AS              shift and go to state 125


state 111

    (74) parametros_procedure -> parametros_procedure COMA . parametro_procedure
    (76) parametro_procedure -> . ID_DECLARE tipo_dato

    ID_DECLARE      shift and go to state 76

    parametro_procedure            shift and go to state 126

state 112

    (76) parametro_procedure -> ID_DECLARE tipo_dato .

    PARENTESIS_DER  reduce using rule 76 (parametro_procedure -> ID_DECLARE tipo_dato .)
    COMA            reduce using rule 76 (parametro_procedure -> ID_DECLARE tipo_dato .)


state 113

    (90) expresion_case -> CASE when_clauses ELSE expresion END expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    CREATE          reduce using rule 90 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    EXEC            reduce using rule 90 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    CASE            reduce using rule 90 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    $end            reduce using rule 90 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 114

    (93) when_clauses -> when_clauses WHEN expresion THEN expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    ELSE            reduce using rule 93 (when_clauses -> when_clauses WHEN expresion THEN expresion .)
    END             reduce using rule 93 (when_clauses -> when_clauses WHEN expresion THEN expresion .)
    WHEN            reduce using rule 93 (when_clauses -> when_clauses WHEN expresion THEN expresion .)
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 115

    (14) columnaDefinicion -> ID tipo_dato nulidad_parametro . restriccion_parametro
    (26) restriccion_parametro -> . PRIMARY KEY
    (27) restriccion_parametro -> . REFERENCES ID PARENTESIS_IZQ ID PARENTESIS_DER
    (28) restriccion_parametro -> .

    PRIMARY         shift and go to state 128
    REFERENCES      shift and go to state 129
    PARENTESIS_DER  reduce using rule 28 (restriccion_parametro -> .)
    COMA            reduce using rule 28 (restriccion_parametro -> .)

    restriccion_parametro          shift and go to state 127

state 116

    (23) nulidad_parametro -> NULL .

    PRIMARY         reduce using rule 23 (nulidad_parametro -> NULL .)
    REFERENCES      reduce using rule 23 (nulidad_parametro -> NULL .)
    PARENTESIS_DER  reduce using rule 23 (nulidad_parametro -> NULL .)
    COMA            reduce using rule 23 (nulidad_parametro -> NULL .)


state 117

    (24) nulidad_parametro -> NOT . NULL

    NULL            shift and go to state 130


state 118

    (16) tipo_dato -> R_DECIMAL PARENTESIS_IZQ . expresion COMA expresion PARENTESIS_DER
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 131

state 119

    (20) tipo_dato -> VARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 132

state 120

    (21) tipo_dato -> NVARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
