Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    COMPARACION     reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
    DISTINTO        reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
    MAS             reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
    POR             reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
    DIVISION        reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
    COMA            reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
    THEN            reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! AND             [ reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 41 ]
  ! MAYOR_QUE       [ shift and go to state 42 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 44 ]
  ! COMPARACION     [ shift and go to state 45 ]
  ! DISTINTO        [ shift and go to state 46 ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVISION        [ shift and go to state 52 ]


state 68

    (30) expresion -> expresion MENOR_O_IGUAL_QUE expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    COMA            reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    THEN            reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! AND             [ reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 41 ]
  ! MAYOR_QUE       [ shift and go to state 42 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 44 ]
  ! COMPARACION     [ shift and go to state 45 ]
  ! DISTINTO        [ shift and go to state 46 ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVISION        [ shift and go to state 52 ]


state 69

    (31) expresion -> expresion MAYOR_O_IGUAL_QUE expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMA            reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    THEN            reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! AND             [ reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 41 ]
  ! MAYOR_QUE       [ shift and go to state 42 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 44 ]
  ! COMPARACION     [ shift and go to state 45 ]
  ! DISTINTO        [ shift and go to state 46 ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVISION        [ shift and go to state 52 ]


state 70

    (32) expresion -> expresion COMPARACION expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    MAYOR_QUE       reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    COMPARACION     reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    DISTINTO        reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    MAS             reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    POR             reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    DIVISION        reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    PUNTO_Y_COMA    reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    COMA            reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    PARENTESIS_DER  reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    THEN            reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! AND             [ reduce using rule 32 (expresion -> expresion COMPARACION expresion .) ]
  ! OR              [ reduce using rule 32 (expresion -> expresion COMPARACION expresion .) ]
  ! MENOR_QUE       [ shift and go to state 41 ]
  ! MAYOR_QUE       [ shift and go to state 42 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 44 ]
  ! COMPARACION     [ shift and go to state 45 ]
  ! DISTINTO        [ shift and go to state 46 ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVISION        [ shift and go to state 52 ]


state 71

    (33) expresion -> expresion DISTINTO expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    MAYOR_QUE       reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    COMPARACION     reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    MAS             reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    POR             reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    DIVISION        reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    PUNTO_Y_COMA    reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    PARENTESIS_DER  reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    THEN            reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! AND             [ reduce using rule 33 (expresion -> expresion DISTINTO expresion .) ]
  ! OR              [ reduce using rule 33 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR_QUE       [ shift and go to state 41 ]
  ! MAYOR_QUE       [ shift and go to state 42 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 44 ]
  ! COMPARACION     [ shift and go to state 45 ]
  ! DISTINTO        [ shift and go to state 46 ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVISION        [ shift and go to state 52 ]


state 72

    (34) expresion -> expresion AND expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 34 (expresion -> expresion AND expresion .)
    MAYOR_QUE       reduce using rule 34 (expresion -> expresion AND expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 34 (expresion -> expresion AND expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 34 (expresion -> expresion AND expresion .)
    COMPARACION     reduce using rule 34 (expresion -> expresion AND expresion .)
    DISTINTO        reduce using rule 34 (expresion -> expresion AND expresion .)
    AND             reduce using rule 34 (expresion -> expresion AND expresion .)
    OR              reduce using rule 34 (expresion -> expresion AND expresion .)
    MAS             reduce using rule 34 (expresion -> expresion AND expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion AND expresion .)
    POR             reduce using rule 34 (expresion -> expresion AND expresion .)
    DIVISION        reduce using rule 34 (expresion -> expresion AND expresion .)
    PUNTO_Y_COMA    reduce using rule 34 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 34 (expresion -> expresion AND expresion .)
    PARENTESIS_DER  reduce using rule 34 (expresion -> expresion AND expresion .)
    THEN            reduce using rule 34 (expresion -> expresion AND expresion .)

  ! MENOR_QUE       [ shift and go to state 41 ]
  ! MAYOR_QUE       [ shift and go to state 42 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 44 ]
  ! COMPARACION     [ shift and go to state 45 ]
  ! DISTINTO        [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVISION        [ shift and go to state 52 ]


state 73

    (35) expresion -> expresion OR expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 35 (expresion -> expresion OR expresion .)
    MAYOR_QUE       reduce using rule 35 (expresion -> expresion OR expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 35 (expresion -> expresion OR expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 35 (expresion -> expresion OR expresion .)
    COMPARACION     reduce using rule 35 (expresion -> expresion OR expresion .)
    DISTINTO        reduce using rule 35 (expresion -> expresion OR expresion .)
    AND             reduce using rule 35 (expresion -> expresion OR expresion .)
    OR              reduce using rule 35 (expresion -> expresion OR expresion .)
    MAS             reduce using rule 35 (expresion -> expresion OR expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion OR expresion .)
    POR             reduce using rule 35 (expresion -> expresion OR expresion .)
    DIVISION        reduce using rule 35 (expresion -> expresion OR expresion .)
    PUNTO_Y_COMA    reduce using rule 35 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 35 (expresion -> expresion OR expresion .)
    PARENTESIS_DER  reduce using rule 35 (expresion -> expresion OR expresion .)
    THEN            reduce using rule 35 (expresion -> expresion OR expresion .)

  ! MENOR_QUE       [ shift and go to state 41 ]
  ! MAYOR_QUE       [ shift and go to state 42 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 44 ]
  ! COMPARACION     [ shift and go to state 45 ]
  ! DISTINTO        [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVISION        [ shift and go to state 52 ]


state 74

    (36) expresion -> expresion MAS expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion MAS expresion .)
    PUNTO_Y_COMA    reduce using rule 36 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MAS expresion .)
    PARENTESIS_DER  reduce using rule 36 (expresion -> expresion MAS expresion .)
    THEN            reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    POR             shift and go to state 51
    DIVISION        shift and go to state 52

  ! MENOR_QUE       [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! COMPARACION     [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! DISTINTO        [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]


state 75

    (37) expresion -> expresion MENOS expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 37 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MENOS expresion .)
    PARENTESIS_DER  reduce using rule 37 (expresion -> expresion MENOS expresion .)
    THEN            reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    POR             shift and go to state 51
    DIVISION        shift and go to state 52

  ! MENOR_QUE       [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! COMPARACION     [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! DISTINTO        [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]


state 76

    (38) expresion -> expresion POR expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 38 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion POR expresion .)
    POR             reduce using rule 38 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 38 (expresion -> expresion POR expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 38 (expresion -> expresion POR expresion .)
    PARENTESIS_DER  reduce using rule 38 (expresion -> expresion POR expresion .)
    THEN            reduce using rule 38 (expresion -> expresion POR expresion .)
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! MENOR_QUE       [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! COMPARACION     [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! DISTINTO        [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVISION        [ shift and go to state 52 ]


state 77

    (39) expresion -> expresion DIVISION expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_DER  reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    THEN            reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! MENOR_QUE       [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! COMPARACION     [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! DISTINTO        [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! AND             [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVISION        [ shift and go to state 52 ]


state 78

    (40) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    MENOR_QUE       reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_O_IGUAL_QUE reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_O_IGUAL_QUE reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMPARACION     reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DISTINTO        reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POR             reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
