Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    EXEC
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    STR
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    PUNTO_Y_COMA    reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 94

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS . BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END

    BEGIN           shift and go to state 114


state 95

    (58) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones . END PUNTO_Y_COMA
    (49) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (51) sentencia_funcion -> . declaracion_variables
    (52) sentencia_funcion -> . set_variable_funcion
    (53) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (57) set_variable_funcion -> . SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA

    END             shift and go to state 115
    DECLARE         shift and go to state 99
    SET             shift and go to state 100

    sentencia_funcion              shift and go to state 116
    declaracion_variables          shift and go to state 97
    set_variable_funcion           shift and go to state 98

state 96

    (50) sentencias_funciones -> sentencia_funcion .

    END             reduce using rule 50 (sentencias_funciones -> sentencia_funcion .)
    DECLARE         reduce using rule 50 (sentencias_funciones -> sentencia_funcion .)
    SET             reduce using rule 50 (sentencias_funciones -> sentencia_funcion .)
    RETURN          reduce using rule 50 (sentencias_funciones -> sentencia_funcion .)


state 97

    (51) sentencia_funcion -> declaracion_variables .

    END             reduce using rule 51 (sentencia_funcion -> declaracion_variables .)
    DECLARE         reduce using rule 51 (sentencia_funcion -> declaracion_variables .)
    SET             reduce using rule 51 (sentencia_funcion -> declaracion_variables .)
    RETURN          reduce using rule 51 (sentencia_funcion -> declaracion_variables .)


state 98

    (52) sentencia_funcion -> set_variable_funcion .

    END             reduce using rule 52 (sentencia_funcion -> set_variable_funcion .)
    DECLARE         reduce using rule 52 (sentencia_funcion -> set_variable_funcion .)
    SET             reduce using rule 52 (sentencia_funcion -> set_variable_funcion .)
    RETURN          reduce using rule 52 (sentencia_funcion -> set_variable_funcion .)


state 99

    (53) declaracion_variables -> DECLARE . lista_declaracion_variables PUNTO_Y_COMA
    (54) lista_declaracion_variables -> . lista_declaracion_variables COMA declaracion_variable
    (55) lista_declaracion_variables -> . declaracion_variable
    (56) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 119

    lista_declaracion_variables    shift and go to state 117
    declaracion_variable           shift and go to state 118

state 100

    (57) set_variable_funcion -> SET . ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA

    ID_DECLARE      shift and go to state 120


state 101

    (39) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_O_IGUAL_QUE reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_O_IGUAL_QUE reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMPARACION     reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DISTINTO        reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POR             reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 102

    (27) expresion -> expresion MENOR_QUE expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    MENOR_QUE       reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    COMPARACION     reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    DISTINTO        reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    MAS             reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    POR             reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    DIVISION        reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! AND             [ reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .) ]
  ! OR              [ reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 80 ]
  ! MAYOR_QUE       [ shift and go to state 81 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 82 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 83 ]
  ! COMPARACION     [ shift and go to state 84 ]
  ! DISTINTO        [ shift and go to state 85 ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]


state 103

    (28) expresion -> expresion MAYOR_QUE expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_QUE       reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    COMPARACION     reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    DISTINTO        reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    MAS             reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    POR             reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    DIVISION        reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! AND             [ reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! OR              [ reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 80 ]
  ! MAYOR_QUE       [ shift and go to state 81 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 82 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 83 ]
  ! COMPARACION     [ shift and go to state 84 ]
  ! DISTINTO        [ shift and go to state 85 ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]


state 104

    (29) expresion -> expresion MENOR_O_IGUAL_QUE expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOR_QUE       reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! AND             [ reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 80 ]
  ! MAYOR_QUE       [ shift and go to state 81 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 82 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 83 ]
  ! COMPARACION     [ shift and go to state 84 ]
  ! DISTINTO        [ shift and go to state 85 ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]


state 105

    (30) expresion -> expresion MAYOR_O_IGUAL_QUE expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOR_QUE       reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! AND             [ reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 80 ]
  ! MAYOR_QUE       [ shift and go to state 81 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 82 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 83 ]
  ! COMPARACION     [ shift and go to state 84 ]
  ! DISTINTO        [ shift and go to state 85 ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]


state 106

    (31) expresion -> expresion COMPARACION expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    MENOR_QUE       reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    MAYOR_QUE       reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    COMPARACION     reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    DISTINTO        reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    MAS             reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    POR             reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    DIVISION        reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    PUNTO_Y_COMA    reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! AND             [ reduce using rule 31 (expresion -> expresion COMPARACION expresion .) ]
  ! OR              [ reduce using rule 31 (expresion -> expresion COMPARACION expresion .) ]
  ! MENOR_QUE       [ shift and go to state 80 ]
  ! MAYOR_QUE       [ shift and go to state 81 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 82 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 83 ]
  ! COMPARACION     [ shift and go to state 84 ]
  ! DISTINTO        [ shift and go to state 85 ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]


state 107

    (32) expresion -> expresion DISTINTO expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    MENOR_QUE       reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    MAYOR_QUE       reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    COMPARACION     reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    MAS             reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    POR             reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    DIVISION        reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    PUNTO_Y_COMA    reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! AND             [ reduce using rule 32 (expresion -> expresion DISTINTO expresion .) ]
  ! OR              [ reduce using rule 32 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR_QUE       [ shift and go to state 80 ]
  ! MAYOR_QUE       [ shift and go to state 81 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 82 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 83 ]
  ! COMPARACION     [ shift and go to state 84 ]
  ! DISTINTO        [ shift and go to state 85 ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]


state 108

    (33) expresion -> expresion AND expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 33 (expresion -> expresion AND expresion .)
    MENOR_QUE       reduce using rule 33 (expresion -> expresion AND expresion .)
    MAYOR_QUE       reduce using rule 33 (expresion -> expresion AND expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 33 (expresion -> expresion AND expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 33 (expresion -> expresion AND expresion .)
    COMPARACION     reduce using rule 33 (expresion -> expresion AND expresion .)
    DISTINTO        reduce using rule 33 (expresion -> expresion AND expresion .)
    AND             reduce using rule 33 (expresion -> expresion AND expresion .)
    OR              reduce using rule 33 (expresion -> expresion AND expresion .)
    MAS             reduce using rule 33 (expresion -> expresion AND expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion AND expresion .)
    POR             reduce using rule 33 (expresion -> expresion AND expresion .)
    DIVISION        reduce using rule 33 (expresion -> expresion AND expresion .)
    PUNTO_Y_COMA    reduce using rule 33 (expresion -> expresion AND expresion .)

  ! MENOR_QUE       [ shift and go to state 80 ]
  ! MAYOR_QUE       [ shift and go to state 81 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 82 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 83 ]
  ! COMPARACION     [ shift and go to state 84 ]
  ! DISTINTO        [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]


state 109

    (34) expresion -> expresion OR expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 34 (expresion -> expresion OR expresion .)
    MENOR_QUE       reduce using rule 34 (expresion -> expresion OR expresion .)
    MAYOR_QUE       reduce using rule 34 (expresion -> expresion OR expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 34 (expresion -> expresion OR expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 34 (expresion -> expresion OR expresion .)
    COMPARACION     reduce using rule 34 (expresion -> expresion OR expresion .)
    DISTINTO        reduce using rule 34 (expresion -> expresion OR expresion .)
    AND             reduce using rule 34 (expresion -> expresion OR expresion .)
    OR              reduce using rule 34 (expresion -> expresion OR expresion .)
    MAS             reduce using rule 34 (expresion -> expresion OR expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion OR expresion .)
    POR             reduce using rule 34 (expresion -> expresion OR expresion .)
    DIVISION        reduce using rule 34 (expresion -> expresion OR expresion .)
    PUNTO_Y_COMA    reduce using rule 34 (expresion -> expresion OR expresion .)

  ! MENOR_QUE       [ shift and go to state 80 ]
  ! MAYOR_QUE       [ shift and go to state 81 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 82 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 83 ]
  ! COMPARACION     [ shift and go to state 84 ]
  ! DISTINTO        [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]


state 110

    (35) expresion -> expresion MAS expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 35 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 35 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion MAS expresion .)
    PUNTO_Y_COMA    reduce using rule 35 (expresion -> expresion MAS expresion .)
    MENOR_QUE       shift and go to state 80
    MAYOR_QUE       shift and go to state 81
    MENOR_O_IGUAL_QUE shift and go to state 82
    MAYOR_O_IGUAL_QUE shift and go to state 83
    COMPARACION     shift and go to state 84
    DISTINTO        shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    POR             shift and go to state 90
    DIVISION        shift and go to state 91

  ! MENOR_QUE       [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! COMPARACION     [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! DISTINTO        [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]


state 111

    (36) expresion -> expresion MENOS expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MENOR_QUE       shift and go to state 80
    MAYOR_QUE       shift and go to state 81
    MENOR_O_IGUAL_QUE shift and go to state 82
    MAYOR_O_IGUAL_QUE shift and go to state 83
    COMPARACION     shift and go to state 84
    DISTINTO        shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    POR             shift and go to state 90
    DIVISION        shift and go to state 91

  ! MENOR_QUE       [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! COMPARACION     [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! DISTINTO        [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
