Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DECLARE
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    MAYOR_QUE       reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    COMPARACION     reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    DISTINTO        reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    MAS             reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    POR             reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    DIVISION        reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    CREATE          reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    PARENTESIS_IZQ  reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    ENTERO          reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    DECIMAL         reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    STR             reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    ALTER           reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    $end            reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    PARENTESIS_DER  reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    R_INT           reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    R_DECIMAL       reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    R_BIT           reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    DATETIME        reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    DATE            reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    VARCHAR         reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    NVARCHAR        reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    NCHAR           reduce using rule 53 (expresion -> expresion COMPARACION expresion .)
    AND             shift and go to state 25
    OR              shift and go to state 26

  ! AND             [ reduce using rule 53 (expresion -> expresion COMPARACION expresion .) ]
  ! OR              [ reduce using rule 53 (expresion -> expresion COMPARACION expresion .) ]
  ! MENOR_QUE       [ shift and go to state 19 ]
  ! MAYOR_QUE       [ shift and go to state 20 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 21 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 22 ]
  ! COMPARACION     [ shift and go to state 23 ]
  ! DISTINTO        [ shift and go to state 24 ]
  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]
  ! POR             [ shift and go to state 29 ]
  ! DIVISION        [ shift and go to state 30 ]


state 43

    (54) expresion -> expresion DISTINTO expresion .
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    MAYOR_QUE       reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    COMPARACION     reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    MAS             reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    POR             reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    DIVISION        reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    CREATE          reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    PARENTESIS_IZQ  reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    ENTERO          reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    DECIMAL         reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    STR             reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    ALTER           reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    PARENTESIS_DER  reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    R_INT           reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    R_DECIMAL       reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    R_BIT           reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    DATETIME        reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    DATE            reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    VARCHAR         reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    NVARCHAR        reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    NCHAR           reduce using rule 54 (expresion -> expresion DISTINTO expresion .)
    AND             shift and go to state 25
    OR              shift and go to state 26

  ! AND             [ reduce using rule 54 (expresion -> expresion DISTINTO expresion .) ]
  ! OR              [ reduce using rule 54 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR_QUE       [ shift and go to state 19 ]
  ! MAYOR_QUE       [ shift and go to state 20 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 21 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 22 ]
  ! COMPARACION     [ shift and go to state 23 ]
  ! DISTINTO        [ shift and go to state 24 ]
  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]
  ! POR             [ shift and go to state 29 ]
  ! DIVISION        [ shift and go to state 30 ]


state 44

    (55) expresion -> expresion AND expresion .
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 55 (expresion -> expresion AND expresion .)
    MAYOR_QUE       reduce using rule 55 (expresion -> expresion AND expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 55 (expresion -> expresion AND expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 55 (expresion -> expresion AND expresion .)
    COMPARACION     reduce using rule 55 (expresion -> expresion AND expresion .)
    DISTINTO        reduce using rule 55 (expresion -> expresion AND expresion .)
    AND             reduce using rule 55 (expresion -> expresion AND expresion .)
    OR              reduce using rule 55 (expresion -> expresion AND expresion .)
    MAS             reduce using rule 55 (expresion -> expresion AND expresion .)
    MENOS           reduce using rule 55 (expresion -> expresion AND expresion .)
    POR             reduce using rule 55 (expresion -> expresion AND expresion .)
    DIVISION        reduce using rule 55 (expresion -> expresion AND expresion .)
    CREATE          reduce using rule 55 (expresion -> expresion AND expresion .)
    PARENTESIS_IZQ  reduce using rule 55 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 55 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 55 (expresion -> expresion AND expresion .)
    STR             reduce using rule 55 (expresion -> expresion AND expresion .)
    ALTER           reduce using rule 55 (expresion -> expresion AND expresion .)
    $end            reduce using rule 55 (expresion -> expresion AND expresion .)
    PARENTESIS_DER  reduce using rule 55 (expresion -> expresion AND expresion .)
    R_INT           reduce using rule 55 (expresion -> expresion AND expresion .)
    R_DECIMAL       reduce using rule 55 (expresion -> expresion AND expresion .)
    R_BIT           reduce using rule 55 (expresion -> expresion AND expresion .)
    DATETIME        reduce using rule 55 (expresion -> expresion AND expresion .)
    DATE            reduce using rule 55 (expresion -> expresion AND expresion .)
    VARCHAR         reduce using rule 55 (expresion -> expresion AND expresion .)
    NVARCHAR        reduce using rule 55 (expresion -> expresion AND expresion .)
    NCHAR           reduce using rule 55 (expresion -> expresion AND expresion .)

  ! MENOR_QUE       [ shift and go to state 19 ]
  ! MAYOR_QUE       [ shift and go to state 20 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 21 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 22 ]
  ! COMPARACION     [ shift and go to state 23 ]
  ! DISTINTO        [ shift and go to state 24 ]
  ! AND             [ shift and go to state 25 ]
  ! OR              [ shift and go to state 26 ]
  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]
  ! POR             [ shift and go to state 29 ]
  ! DIVISION        [ shift and go to state 30 ]


state 45

    (56) expresion -> expresion OR expresion .
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 56 (expresion -> expresion OR expresion .)
    MAYOR_QUE       reduce using rule 56 (expresion -> expresion OR expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 56 (expresion -> expresion OR expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 56 (expresion -> expresion OR expresion .)
    COMPARACION     reduce using rule 56 (expresion -> expresion OR expresion .)
    DISTINTO        reduce using rule 56 (expresion -> expresion OR expresion .)
    AND             reduce using rule 56 (expresion -> expresion OR expresion .)
    OR              reduce using rule 56 (expresion -> expresion OR expresion .)
    MAS             reduce using rule 56 (expresion -> expresion OR expresion .)
    MENOS           reduce using rule 56 (expresion -> expresion OR expresion .)
    POR             reduce using rule 56 (expresion -> expresion OR expresion .)
    DIVISION        reduce using rule 56 (expresion -> expresion OR expresion .)
    CREATE          reduce using rule 56 (expresion -> expresion OR expresion .)
    PARENTESIS_IZQ  reduce using rule 56 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 56 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 56 (expresion -> expresion OR expresion .)
    STR             reduce using rule 56 (expresion -> expresion OR expresion .)
    ALTER           reduce using rule 56 (expresion -> expresion OR expresion .)
    $end            reduce using rule 56 (expresion -> expresion OR expresion .)
    PARENTESIS_DER  reduce using rule 56 (expresion -> expresion OR expresion .)
    R_INT           reduce using rule 56 (expresion -> expresion OR expresion .)
    R_DECIMAL       reduce using rule 56 (expresion -> expresion OR expresion .)
    R_BIT           reduce using rule 56 (expresion -> expresion OR expresion .)
    DATETIME        reduce using rule 56 (expresion -> expresion OR expresion .)
    DATE            reduce using rule 56 (expresion -> expresion OR expresion .)
    VARCHAR         reduce using rule 56 (expresion -> expresion OR expresion .)
    NVARCHAR        reduce using rule 56 (expresion -> expresion OR expresion .)
    NCHAR           reduce using rule 56 (expresion -> expresion OR expresion .)

  ! MENOR_QUE       [ shift and go to state 19 ]
  ! MAYOR_QUE       [ shift and go to state 20 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 21 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 22 ]
  ! COMPARACION     [ shift and go to state 23 ]
  ! DISTINTO        [ shift and go to state 24 ]
  ! AND             [ shift and go to state 25 ]
  ! OR              [ shift and go to state 26 ]
  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]
  ! POR             [ shift and go to state 29 ]
  ! DIVISION        [ shift and go to state 30 ]


state 46

    (57) expresion -> expresion MAS expresion .
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 57 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 57 (expresion -> expresion MAS expresion .)
    CREATE          reduce using rule 57 (expresion -> expresion MAS expresion .)
    PARENTESIS_IZQ  reduce using rule 57 (expresion -> expresion MAS expresion .)
    ENTERO          reduce using rule 57 (expresion -> expresion MAS expresion .)
    DECIMAL         reduce using rule 57 (expresion -> expresion MAS expresion .)
    STR             reduce using rule 57 (expresion -> expresion MAS expresion .)
    ALTER           reduce using rule 57 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 57 (expresion -> expresion MAS expresion .)
    PARENTESIS_DER  reduce using rule 57 (expresion -> expresion MAS expresion .)
    R_INT           reduce using rule 57 (expresion -> expresion MAS expresion .)
    R_DECIMAL       reduce using rule 57 (expresion -> expresion MAS expresion .)
    R_BIT           reduce using rule 57 (expresion -> expresion MAS expresion .)
    DATETIME        reduce using rule 57 (expresion -> expresion MAS expresion .)
    DATE            reduce using rule 57 (expresion -> expresion MAS expresion .)
    VARCHAR         reduce using rule 57 (expresion -> expresion MAS expresion .)
    NVARCHAR        reduce using rule 57 (expresion -> expresion MAS expresion .)
    NCHAR           reduce using rule 57 (expresion -> expresion MAS expresion .)
    MENOR_QUE       shift and go to state 19
    MAYOR_QUE       shift and go to state 20
    MENOR_O_IGUAL_QUE shift and go to state 21
    MAYOR_O_IGUAL_QUE shift and go to state 22
    COMPARACION     shift and go to state 23
    DISTINTO        shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    POR             shift and go to state 29
    DIVISION        shift and go to state 30

  ! MENOR_QUE       [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! COMPARACION     [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! DISTINTO        [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! OR              [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! POR             [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]


state 47

    (58) expresion -> expresion MENOS expresion .
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 58 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 58 (expresion -> expresion MENOS expresion .)
    CREATE          reduce using rule 58 (expresion -> expresion MENOS expresion .)
    PARENTESIS_IZQ  reduce using rule 58 (expresion -> expresion MENOS expresion .)
    ENTERO          reduce using rule 58 (expresion -> expresion MENOS expresion .)
    DECIMAL         reduce using rule 58 (expresion -> expresion MENOS expresion .)
    STR             reduce using rule 58 (expresion -> expresion MENOS expresion .)
    ALTER           reduce using rule 58 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 58 (expresion -> expresion MENOS expresion .)
    PARENTESIS_DER  reduce using rule 58 (expresion -> expresion MENOS expresion .)
    R_INT           reduce using rule 58 (expresion -> expresion MENOS expresion .)
    R_DECIMAL       reduce using rule 58 (expresion -> expresion MENOS expresion .)
    R_BIT           reduce using rule 58 (expresion -> expresion MENOS expresion .)
    DATETIME        reduce using rule 58 (expresion -> expresion MENOS expresion .)
    DATE            reduce using rule 58 (expresion -> expresion MENOS expresion .)
    VARCHAR         reduce using rule 58 (expresion -> expresion MENOS expresion .)
    NVARCHAR        reduce using rule 58 (expresion -> expresion MENOS expresion .)
    NCHAR           reduce using rule 58 (expresion -> expresion MENOS expresion .)
    MENOR_QUE       shift and go to state 19
    MAYOR_QUE       shift and go to state 20
    MENOR_O_IGUAL_QUE shift and go to state 21
    MAYOR_O_IGUAL_QUE shift and go to state 22
    COMPARACION     shift and go to state 23
    DISTINTO        shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    POR             shift and go to state 29
    DIVISION        shift and go to state 30

  ! MENOR_QUE       [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! COMPARACION     [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! DISTINTO        [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! OR              [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]


state 48

    (59) expresion -> expresion POR expresion .
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 59 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 59 (expresion -> expresion POR expresion .)
    POR             reduce using rule 59 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 59 (expresion -> expresion POR expresion .)
    CREATE          reduce using rule 59 (expresion -> expresion POR expresion .)
    PARENTESIS_IZQ  reduce using rule 59 (expresion -> expresion POR expresion .)
    ENTERO          reduce using rule 59 (expresion -> expresion POR expresion .)
    DECIMAL         reduce using rule 59 (expresion -> expresion POR expresion .)
    STR             reduce using rule 59 (expresion -> expresion POR expresion .)
    ALTER           reduce using rule 59 (expresion -> expresion POR expresion .)
    $end            reduce using rule 59 (expresion -> expresion POR expresion .)
    PARENTESIS_DER  reduce using rule 59 (expresion -> expresion POR expresion .)
    R_INT           reduce using rule 59 (expresion -> expresion POR expresion .)
    R_DECIMAL       reduce using rule 59 (expresion -> expresion POR expresion .)
    R_BIT           reduce using rule 59 (expresion -> expresion POR expresion .)
    DATETIME        reduce using rule 59 (expresion -> expresion POR expresion .)
    DATE            reduce using rule 59 (expresion -> expresion POR expresion .)
    VARCHAR         reduce using rule 59 (expresion -> expresion POR expresion .)
    NVARCHAR        reduce using rule 59 (expresion -> expresion POR expresion .)
    NCHAR           reduce using rule 59 (expresion -> expresion POR expresion .)
    MENOR_QUE       shift and go to state 19
    MAYOR_QUE       shift and go to state 20
    MENOR_O_IGUAL_QUE shift and go to state 21
    MAYOR_O_IGUAL_QUE shift and go to state 22
    COMPARACION     shift and go to state 23
    DISTINTO        shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26

  ! MENOR_QUE       [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! COMPARACION     [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! DISTINTO        [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! AND             [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! OR              [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]
  ! POR             [ shift and go to state 29 ]
  ! DIVISION        [ shift and go to state 30 ]


state 49

    (60) expresion -> expresion DIVISION expresion .
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    CREATE          reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_IZQ  reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    ENTERO          reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    DECIMAL         reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    STR             reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    ALTER           reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_DER  reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    R_INT           reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    R_DECIMAL       reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    R_BIT           reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    DATETIME        reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    DATE            reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    VARCHAR         reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    NVARCHAR        reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    NCHAR           reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    MENOR_QUE       shift and go to state 19
    MAYOR_QUE       shift and go to state 20
    MENOR_O_IGUAL_QUE shift and go to state 21
    MAYOR_O_IGUAL_QUE shift and go to state 22
    COMPARACION     shift and go to state 23
    DISTINTO        shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26

  ! MENOR_QUE       [ reduce using rule 60 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 60 (expresion -> expresion DIVISION expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 60 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 60 (expresion -> expresion DIVISION expresion .) ]
  ! COMPARACION     [ reduce using rule 60 (expresion -> expresion DIVISION expresion .) ]
  ! DISTINTO        [ reduce using rule 60 (expresion -> expresion DIVISION expresion .) ]
  ! AND             [ reduce using rule 60 (expresion -> expresion DIVISION expresion .) ]
  ! OR              [ reduce using rule 60 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]
  ! POR             [ shift and go to state 29 ]
  ! DIVISION        [ shift and go to state 30 ]


state 50

    (9) crearBaseDatos -> CREATE DATA BASE . ID

    ID              shift and go to state 55


state 51

    (10) crearTabla -> CREATE TABLE ID . PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56


state 52

    (39) crearFuncion -> CREATE FUNCTION expresion . PARENTESIS_IZQ parametros PARENTESIS_DER RETURN tipo_dato AS BEGIN
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    PARENTESIS_IZQ  shift and go to state 57
    MENOR_QUE       shift and go to state 19
    MAYOR_QUE       shift and go to state 20
    MENOR_O_IGUAL_QUE shift and go to state 21
    MAYOR_O_IGUAL_QUE shift and go to state 22
    COMPARACION     shift and go to state 23
    DISTINTO        shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    POR             shift and go to state 29
    DIVISION        shift and go to state 30


state 53

    (61) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    MENOR_QUE       reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_O_IGUAL_QUE reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_O_IGUAL_QUE reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMPARACION     reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DISTINTO        reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
