Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    EXEC
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PROCEDURE
    PUNTO
    REFERENCE
    SELECT
    STR
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    MAYOR_QUE       reduce using rule 34 (expresion -> expresion OR expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 34 (expresion -> expresion OR expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 34 (expresion -> expresion OR expresion .)
    COMPARACION     reduce using rule 34 (expresion -> expresion OR expresion .)
    DISTINTO        reduce using rule 34 (expresion -> expresion OR expresion .)
    AND             reduce using rule 34 (expresion -> expresion OR expresion .)
    OR              reduce using rule 34 (expresion -> expresion OR expresion .)
    MAS             reduce using rule 34 (expresion -> expresion OR expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion OR expresion .)
    POR             reduce using rule 34 (expresion -> expresion OR expresion .)
    DIVISION        reduce using rule 34 (expresion -> expresion OR expresion .)
    CREATE          reduce using rule 34 (expresion -> expresion OR expresion .)
    PARENTESIS_IZQ  reduce using rule 34 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 34 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 34 (expresion -> expresion OR expresion .)
    ID_DECLARE      reduce using rule 34 (expresion -> expresion OR expresion .)
    $end            reduce using rule 34 (expresion -> expresion OR expresion .)
    PARENTESIS_DER  reduce using rule 34 (expresion -> expresion OR expresion .)
    PUNTO_Y_COMA    reduce using rule 34 (expresion -> expresion OR expresion .)

  ! MENOR_QUE       [ shift and go to state 16 ]
  ! MAYOR_QUE       [ shift and go to state 17 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 19 ]
  ! COMPARACION     [ shift and go to state 20 ]
  ! DISTINTO        [ shift and go to state 21 ]
  ! AND             [ shift and go to state 22 ]
  ! OR              [ shift and go to state 23 ]
  ! MAS             [ shift and go to state 24 ]
  ! MENOS           [ shift and go to state 25 ]
  ! POR             [ shift and go to state 26 ]
  ! DIVISION        [ shift and go to state 27 ]


state 41

    (35) expresion -> expresion MAS expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 35 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion MAS expresion .)
    CREATE          reduce using rule 35 (expresion -> expresion MAS expresion .)
    PARENTESIS_IZQ  reduce using rule 35 (expresion -> expresion MAS expresion .)
    ENTERO          reduce using rule 35 (expresion -> expresion MAS expresion .)
    DECIMAL         reduce using rule 35 (expresion -> expresion MAS expresion .)
    ID_DECLARE      reduce using rule 35 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 35 (expresion -> expresion MAS expresion .)
    PARENTESIS_DER  reduce using rule 35 (expresion -> expresion MAS expresion .)
    PUNTO_Y_COMA    reduce using rule 35 (expresion -> expresion MAS expresion .)
    MENOR_QUE       shift and go to state 16
    MAYOR_QUE       shift and go to state 17
    MENOR_O_IGUAL_QUE shift and go to state 18
    MAYOR_O_IGUAL_QUE shift and go to state 19
    COMPARACION     shift and go to state 20
    DISTINTO        shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23
    POR             shift and go to state 26
    DIVISION        shift and go to state 27

  ! MENOR_QUE       [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! COMPARACION     [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! DISTINTO        [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 24 ]
  ! MENOS           [ shift and go to state 25 ]


state 42

    (36) expresion -> expresion MENOS expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    CREATE          reduce using rule 36 (expresion -> expresion MENOS expresion .)
    PARENTESIS_IZQ  reduce using rule 36 (expresion -> expresion MENOS expresion .)
    ENTERO          reduce using rule 36 (expresion -> expresion MENOS expresion .)
    DECIMAL         reduce using rule 36 (expresion -> expresion MENOS expresion .)
    ID_DECLARE      reduce using rule 36 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 36 (expresion -> expresion MENOS expresion .)
    PARENTESIS_DER  reduce using rule 36 (expresion -> expresion MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MENOR_QUE       shift and go to state 16
    MAYOR_QUE       shift and go to state 17
    MENOR_O_IGUAL_QUE shift and go to state 18
    MAYOR_O_IGUAL_QUE shift and go to state 19
    COMPARACION     shift and go to state 20
    DISTINTO        shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23
    POR             shift and go to state 26
    DIVISION        shift and go to state 27

  ! MENOR_QUE       [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! COMPARACION     [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! DISTINTO        [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 24 ]
  ! MENOS           [ shift and go to state 25 ]


state 43

    (37) expresion -> expresion POR expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 37 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion POR expresion .)
    POR             reduce using rule 37 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 37 (expresion -> expresion POR expresion .)
    CREATE          reduce using rule 37 (expresion -> expresion POR expresion .)
    PARENTESIS_IZQ  reduce using rule 37 (expresion -> expresion POR expresion .)
    ENTERO          reduce using rule 37 (expresion -> expresion POR expresion .)
    DECIMAL         reduce using rule 37 (expresion -> expresion POR expresion .)
    ID_DECLARE      reduce using rule 37 (expresion -> expresion POR expresion .)
    $end            reduce using rule 37 (expresion -> expresion POR expresion .)
    PARENTESIS_DER  reduce using rule 37 (expresion -> expresion POR expresion .)
    PUNTO_Y_COMA    reduce using rule 37 (expresion -> expresion POR expresion .)
    MENOR_QUE       shift and go to state 16
    MAYOR_QUE       shift and go to state 17
    MENOR_O_IGUAL_QUE shift and go to state 18
    MAYOR_O_IGUAL_QUE shift and go to state 19
    COMPARACION     shift and go to state 20
    DISTINTO        shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23

  ! MENOR_QUE       [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! COMPARACION     [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! DISTINTO        [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 24 ]
  ! MENOS           [ shift and go to state 25 ]
  ! POR             [ shift and go to state 26 ]
  ! DIVISION        [ shift and go to state 27 ]


state 44

    (38) expresion -> expresion DIVISION expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    CREATE          reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_IZQ  reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    ENTERO          reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    DECIMAL         reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    ID_DECLARE      reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_DER  reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    MENOR_QUE       shift and go to state 16
    MAYOR_QUE       shift and go to state 17
    MENOR_O_IGUAL_QUE shift and go to state 18
    MAYOR_O_IGUAL_QUE shift and go to state 19
    COMPARACION     shift and go to state 20
    DISTINTO        shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23

  ! MENOR_QUE       [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! COMPARACION     [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! DISTINTO        [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 24 ]
  ! MENOS           [ shift and go to state 25 ]
  ! POR             [ shift and go to state 26 ]
  ! DIVISION        [ shift and go to state 27 ]


state 45

    (8) crearBaseDatos -> CREATE DATA BASE . ID

    ID              shift and go to state 49


state 46

    (9) crearTabla -> CREATE TABLE ID . PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 50


state 47

    (43) funcion_usuario -> CREATE FUNCTION ID . PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END

    PARENTESIS_IZQ  shift and go to state 51


state 48

    (39) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    MENOR_QUE       reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_O_IGUAL_QUE reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_O_IGUAL_QUE reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMPARACION     reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DISTINTO        reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POR             reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CREATE          reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ENTERO          reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DECIMAL         reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ID_DECLARE      reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    $end            reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 39 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 49

    (8) crearBaseDatos -> CREATE DATA BASE ID .

    PUNTO_Y_COMA    reduce using rule 8 (crearBaseDatos -> CREATE DATA BASE ID .)


state 50

    (9) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ . tablasEspecifico PARENTESIS_DER
    (10) tablasEspecifico -> . tablasEspecifico COMA columnaDefinicion
    (11) tablasEspecifico -> . columnaDefinicion
    (12) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 52

    tablasEspecifico               shift and go to state 53
    columnaDefinicion              shift and go to state 54

state 51

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ . parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END
    (44) parametros_funcion -> . parametros_funcion COMA parametro_funcion
    (45) parametros_funcion -> . parametro_funcion
    (46) parametro_funcion -> . ID_DECLARE tipo_dato_parametro

    ID_DECLARE      shift and go to state 57

    parametros_funcion             shift and go to state 55
    parametro_funcion              shift and go to state 56

state 52

    (12) columnaDefinicion -> ID . tipo_dato nulidad_parametro restriccion_parametro
    (13) tipo_dato -> . R_INT
    (14) tipo_dato -> . R_DECIMAL
    (15) tipo_dato -> . R_BIT
    (16) tipo_dato -> . DATETIME
    (17) tipo_dato -> . DATE
    (18) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (20) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 59
    R_DECIMAL       shift and go to state 60
    R_BIT           shift and go to state 61
    DATETIME        shift and go to state 62
    DATE            shift and go to state 63
    VARCHAR         shift and go to state 64
    NVARCHAR        shift and go to state 65
    NCHAR           shift and go to state 66

    tipo_dato                      shift and go to state 58

state 53

    (9) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico . PARENTESIS_DER
    (10) tablasEspecifico -> tablasEspecifico . COMA columnaDefinicion

    PARENTESIS_DER  shift and go to state 67
    COMA            shift and go to state 68


state 54

    (11) tablasEspecifico -> columnaDefinicion .

    PARENTESIS_DER  reduce using rule 11 (tablasEspecifico -> columnaDefinicion .)
    COMA            reduce using rule 11 (tablasEspecifico -> columnaDefinicion .)


state 55

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion . PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END
    (44) parametros_funcion -> parametros_funcion . COMA parametro_funcion

    PARENTESIS_DER  shift and go to state 69
    COMA            shift and go to state 70


state 56

    (45) parametros_funcion -> parametro_funcion .

    PARENTESIS_DER  reduce using rule 45 (parametros_funcion -> parametro_funcion .)
    COMA            reduce using rule 45 (parametros_funcion -> parametro_funcion .)


state 57

    (46) parametro_funcion -> ID_DECLARE . tipo_dato_parametro
    (47) tipo_dato_parametro -> . R_INT

    R_INT           shift and go to state 72

    tipo_dato_parametro            shift and go to state 71

state 58

    (12) columnaDefinicion -> ID tipo_dato . nulidad_parametro restriccion_parametro
    (21) nulidad_parametro -> . NULL
    (22) nulidad_parametro -> . NOT NULL
    (23) nulidad_parametro -> .

    NULL            shift and go to state 74
    NOT             shift and go to state 75
    PRIMARY         reduce using rule 23 (nulidad_parametro -> .)
    REFERENCES      reduce using rule 23 (nulidad_parametro -> .)
    PARENTESIS_DER  reduce using rule 23 (nulidad_parametro -> .)
    COMA            reduce using rule 23 (nulidad_parametro -> .)

    nulidad_parametro              shift and go to state 73

state 59

    (13) tipo_dato -> R_INT .

    NULL            reduce using rule 13 (tipo_dato -> R_INT .)
    NOT             reduce using rule 13 (tipo_dato -> R_INT .)
    PRIMARY         reduce using rule 13 (tipo_dato -> R_INT .)
    REFERENCES      reduce using rule 13 (tipo_dato -> R_INT .)
    PARENTESIS_DER  reduce using rule 13 (tipo_dato -> R_INT .)
    COMA            reduce using rule 13 (tipo_dato -> R_INT .)
    PUNTO_Y_COMA    reduce using rule 13 (tipo_dato -> R_INT .)


state 60

    (14) tipo_dato -> R_DECIMAL .

    NULL            reduce using rule 14 (tipo_dato -> R_DECIMAL .)
    NOT             reduce using rule 14 (tipo_dato -> R_DECIMAL .)
    PRIMARY         reduce using rule 14 (tipo_dato -> R_DECIMAL .)
    REFERENCES      reduce using rule 14 (tipo_dato -> R_DECIMAL .)
    PARENTESIS_DER  reduce using rule 14 (tipo_dato -> R_DECIMAL .)
    COMA            reduce using rule 14 (tipo_dato -> R_DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 14 (tipo_dato -> R_DECIMAL .)


state 61

    (15) tipo_dato -> R_BIT .

    NULL            reduce using rule 15 (tipo_dato -> R_BIT .)
    NOT             reduce using rule 15 (tipo_dato -> R_BIT .)
    PRIMARY         reduce using rule 15 (tipo_dato -> R_BIT .)
    REFERENCES      reduce using rule 15 (tipo_dato -> R_BIT .)
    PARENTESIS_DER  reduce using rule 15 (tipo_dato -> R_BIT .)
    COMA            reduce using rule 15 (tipo_dato -> R_BIT .)
    PUNTO_Y_COMA    reduce using rule 15 (tipo_dato -> R_BIT .)


state 62

    (16) tipo_dato -> DATETIME .

    NULL            reduce using rule 16 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 16 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 16 (tipo_dato -> DATETIME .)
    REFERENCES      reduce using rule 16 (tipo_dato -> DATETIME .)
    PARENTESIS_DER  reduce using rule 16 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 16 (tipo_dato -> DATETIME .)
    PUNTO_Y_COMA    reduce using rule 16 (tipo_dato -> DATETIME .)


state 63

    (17) tipo_dato -> DATE .

    NULL            reduce using rule 17 (tipo_dato -> DATE .)
    NOT             reduce using rule 17 (tipo_dato -> DATE .)
    PRIMARY         reduce using rule 17 (tipo_dato -> DATE .)
    REFERENCES      reduce using rule 17 (tipo_dato -> DATE .)
    PARENTESIS_DER  reduce using rule 17 (tipo_dato -> DATE .)
    COMA            reduce using rule 17 (tipo_dato -> DATE .)
    PUNTO_Y_COMA    reduce using rule 17 (tipo_dato -> DATE .)


state 64

    (18) tipo_dato -> VARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 76


state 65

    (19) tipo_dato -> NVARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 77


state 66

    (20) tipo_dato -> NCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 78


state 67

    (9) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 9 (crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .)


state 68

    (10) tablasEspecifico -> tablasEspecifico COMA . columnaDefinicion
    (12) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 52

    columnaDefinicion              shift and go to state 79

state 69

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER . RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END

    RETURNS         shift and go to state 80


state 70

    (44) parametros_funcion -> parametros_funcion COMA . parametro_funcion
    (46) parametro_funcion -> . ID_DECLARE tipo_dato_parametro

    ID_DECLARE      shift and go to state 57

    parametro_funcion              shift and go to state 81

state 71

    (46) parametro_funcion -> ID_DECLARE tipo_dato_parametro .

    PARENTESIS_DER  reduce using rule 46 (parametro_funcion -> ID_DECLARE tipo_dato_parametro .)
    COMA            reduce using rule 46 (parametro_funcion -> ID_DECLARE tipo_dato_parametro .)


state 72

    (47) tipo_dato_parametro -> R_INT .

    PARENTESIS_DER  reduce using rule 47 (tipo_dato_parametro -> R_INT .)
    COMA            reduce using rule 47 (tipo_dato_parametro -> R_INT .)
    AS              reduce using rule 47 (tipo_dato_parametro -> R_INT .)


state 73

    (12) columnaDefinicion -> ID tipo_dato nulidad_parametro . restriccion_parametro
    (24) restriccion_parametro -> . PRIMARY KEY
    (25) restriccion_parametro -> . REFERENCES ID
    (26) restriccion_parametro -> .

    PRIMARY         shift and go to state 83
    REFERENCES      shift and go to state 84
    PARENTESIS_DER  reduce using rule 26 (restriccion_parametro -> .)
    COMA            reduce using rule 26 (restriccion_parametro -> .)

    restriccion_parametro          shift and go to state 82

state 74

    (21) nulidad_parametro -> NULL .

    PRIMARY         reduce using rule 21 (nulidad_parametro -> NULL .)
    REFERENCES      reduce using rule 21 (nulidad_parametro -> NULL .)
    PARENTESIS_DER  reduce using rule 21 (nulidad_parametro -> NULL .)
    COMA            reduce using rule 21 (nulidad_parametro -> NULL .)


state 75

    (22) nulidad_parametro -> NOT . NULL

    NULL            shift and go to state 85


state 76

    (18) tipo_dato -> VARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 86

state 77

    (19) tipo_dato -> NVARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 87

state 78

    (20) tipo_dato -> NCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
