Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init

    MENOR_QUE       reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    COMPARACION     reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    DISTINTO        reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    MAS             reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    POR             reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    DIVISION        reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    THEN            reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    ADD             reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    DROP            reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    END             reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    CREATE          reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    EXEC            reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    CASE            reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    ALTER           reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    TRUNCATE        reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    $end            reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    ELSE            reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    WHEN            reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    R_INT           reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    R_DECIMAL       reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    R_BIT           reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    DATETIME        reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    DATE            reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    VARCHAR         reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    NVARCHAR        reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    NCHAR           reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .)
    AND             shift and go to state 83
    OR              shift and go to state 84

  ! AND             [ reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! OR              [ reduce using rule 43 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 77 ]
  ! MAYOR_QUE       [ shift and go to state 78 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 79 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 80 ]
  ! COMPARACION     [ shift and go to state 81 ]
  ! DISTINTO        [ shift and go to state 82 ]
  ! MAS             [ shift and go to state 85 ]
  ! MENOS           [ shift and go to state 86 ]
  ! POR             [ shift and go to state 87 ]
  ! DIVISION        [ shift and go to state 88 ]


state 115

    (44) expresion -> expresion MENOR_O_IGUAL_QUE expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    THEN            reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    ADD             reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DROP            reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    END             reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    CREATE          reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    EXEC            reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    CASE            reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    ALTER           reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    TRUNCATE        reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    $end            reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    ELSE            reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    WHEN            reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    R_INT           reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    R_DECIMAL       reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    R_BIT           reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DATETIME        reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DATE            reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    VARCHAR         reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    NVARCHAR        reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    NCHAR           reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 83
    OR              shift and go to state 84

  ! AND             [ reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 44 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 77 ]
  ! MAYOR_QUE       [ shift and go to state 78 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 79 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 80 ]
  ! COMPARACION     [ shift and go to state 81 ]
  ! DISTINTO        [ shift and go to state 82 ]
  ! MAS             [ shift and go to state 85 ]
  ! MENOS           [ shift and go to state 86 ]
  ! POR             [ shift and go to state 87 ]
  ! DIVISION        [ shift and go to state 88 ]


state 116

    (45) expresion -> expresion MAYOR_O_IGUAL_QUE expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    THEN            reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    ADD             reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DROP            reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    END             reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    CREATE          reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    EXEC            reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    CASE            reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    ALTER           reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    TRUNCATE        reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    $end            reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    ELSE            reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    WHEN            reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    R_INT           reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    R_DECIMAL       reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    R_BIT           reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DATETIME        reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DATE            reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    VARCHAR         reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    NVARCHAR        reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    NCHAR           reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 83
    OR              shift and go to state 84

  ! AND             [ reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 45 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 77 ]
  ! MAYOR_QUE       [ shift and go to state 78 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 79 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 80 ]
  ! COMPARACION     [ shift and go to state 81 ]
  ! DISTINTO        [ shift and go to state 82 ]
  ! MAS             [ shift and go to state 85 ]
  ! MENOS           [ shift and go to state 86 ]
  ! POR             [ shift and go to state 87 ]
  ! DIVISION        [ shift and go to state 88 ]


state 117

    (46) expresion -> expresion COMPARACION expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    MAYOR_QUE       reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    COMPARACION     reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    DISTINTO        reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    MAS             reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    MENOS           reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    POR             reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    DIVISION        reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    COMA            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    THEN            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    ADD             reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    DROP            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    PARENTESIS_DER  reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    END             reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    CREATE          reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    EXEC            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    CASE            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    ALTER           reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    TRUNCATE        reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    $end            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    ELSE            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    WHEN            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    R_INT           reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    R_DECIMAL       reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    R_BIT           reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    DATETIME        reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    DATE            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    VARCHAR         reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    NVARCHAR        reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    NCHAR           reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    AND             shift and go to state 83
    OR              shift and go to state 84

  ! AND             [ reduce using rule 46 (expresion -> expresion COMPARACION expresion .) ]
  ! OR              [ reduce using rule 46 (expresion -> expresion COMPARACION expresion .) ]
  ! MENOR_QUE       [ shift and go to state 77 ]
  ! MAYOR_QUE       [ shift and go to state 78 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 79 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 80 ]
  ! COMPARACION     [ shift and go to state 81 ]
  ! DISTINTO        [ shift and go to state 82 ]
  ! MAS             [ shift and go to state 85 ]
  ! MENOS           [ shift and go to state 86 ]
  ! POR             [ shift and go to state 87 ]
  ! DIVISION        [ shift and go to state 88 ]


state 118

    (47) expresion -> expresion DISTINTO expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    MAYOR_QUE       reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    COMPARACION     reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    MAS             reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    POR             reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    DIVISION        reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    PUNTO_Y_COMA    reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    THEN            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    ADD             reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    DROP            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    PARENTESIS_DER  reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    END             reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    CREATE          reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    EXEC            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    CASE            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    ALTER           reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    TRUNCATE        reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    ELSE            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    WHEN            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    R_INT           reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    R_DECIMAL       reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    R_BIT           reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    DATETIME        reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    DATE            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    VARCHAR         reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    NVARCHAR        reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    NCHAR           reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    AND             shift and go to state 83
    OR              shift and go to state 84

  ! AND             [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! OR              [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR_QUE       [ shift and go to state 77 ]
  ! MAYOR_QUE       [ shift and go to state 78 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 79 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 80 ]
  ! COMPARACION     [ shift and go to state 81 ]
  ! DISTINTO        [ shift and go to state 82 ]
  ! MAS             [ shift and go to state 85 ]
  ! MENOS           [ shift and go to state 86 ]
  ! POR             [ shift and go to state 87 ]
  ! DIVISION        [ shift and go to state 88 ]


state 119

    (48) expresion -> expresion AND expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 48 (expresion -> expresion AND expresion .)
    MAYOR_QUE       reduce using rule 48 (expresion -> expresion AND expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 48 (expresion -> expresion AND expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 48 (expresion -> expresion AND expresion .)
    COMPARACION     reduce using rule 48 (expresion -> expresion AND expresion .)
    DISTINTO        reduce using rule 48 (expresion -> expresion AND expresion .)
    AND             reduce using rule 48 (expresion -> expresion AND expresion .)
    OR              reduce using rule 48 (expresion -> expresion AND expresion .)
    MAS             reduce using rule 48 (expresion -> expresion AND expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion AND expresion .)
    POR             reduce using rule 48 (expresion -> expresion AND expresion .)
    DIVISION        reduce using rule 48 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 48 (expresion -> expresion AND expresion .)
    PUNTO_Y_COMA    reduce using rule 48 (expresion -> expresion AND expresion .)
    THEN            reduce using rule 48 (expresion -> expresion AND expresion .)
    ADD             reduce using rule 48 (expresion -> expresion AND expresion .)
    DROP            reduce using rule 48 (expresion -> expresion AND expresion .)
    PARENTESIS_DER  reduce using rule 48 (expresion -> expresion AND expresion .)
    END             reduce using rule 48 (expresion -> expresion AND expresion .)
    CREATE          reduce using rule 48 (expresion -> expresion AND expresion .)
    EXEC            reduce using rule 48 (expresion -> expresion AND expresion .)
    CASE            reduce using rule 48 (expresion -> expresion AND expresion .)
    ALTER           reduce using rule 48 (expresion -> expresion AND expresion .)
    TRUNCATE        reduce using rule 48 (expresion -> expresion AND expresion .)
    $end            reduce using rule 48 (expresion -> expresion AND expresion .)
    ELSE            reduce using rule 48 (expresion -> expresion AND expresion .)
    WHEN            reduce using rule 48 (expresion -> expresion AND expresion .)
    R_INT           reduce using rule 48 (expresion -> expresion AND expresion .)
    R_DECIMAL       reduce using rule 48 (expresion -> expresion AND expresion .)
    R_BIT           reduce using rule 48 (expresion -> expresion AND expresion .)
    DATETIME        reduce using rule 48 (expresion -> expresion AND expresion .)
    DATE            reduce using rule 48 (expresion -> expresion AND expresion .)
    VARCHAR         reduce using rule 48 (expresion -> expresion AND expresion .)
    NVARCHAR        reduce using rule 48 (expresion -> expresion AND expresion .)
    NCHAR           reduce using rule 48 (expresion -> expresion AND expresion .)

  ! MENOR_QUE       [ shift and go to state 77 ]
  ! MAYOR_QUE       [ shift and go to state 78 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 79 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 80 ]
  ! COMPARACION     [ shift and go to state 81 ]
  ! DISTINTO        [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! MAS             [ shift and go to state 85 ]
  ! MENOS           [ shift and go to state 86 ]
  ! POR             [ shift and go to state 87 ]
  ! DIVISION        [ shift and go to state 88 ]


state 120

    (49) expresion -> expresion OR expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 49 (expresion -> expresion OR expresion .)
    MAYOR_QUE       reduce using rule 49 (expresion -> expresion OR expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 49 (expresion -> expresion OR expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 49 (expresion -> expresion OR expresion .)
    COMPARACION     reduce using rule 49 (expresion -> expresion OR expresion .)
    DISTINTO        reduce using rule 49 (expresion -> expresion OR expresion .)
    AND             reduce using rule 49 (expresion -> expresion OR expresion .)
    OR              reduce using rule 49 (expresion -> expresion OR expresion .)
    MAS             reduce using rule 49 (expresion -> expresion OR expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion OR expresion .)
    POR             reduce using rule 49 (expresion -> expresion OR expresion .)
    DIVISION        reduce using rule 49 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 49 (expresion -> expresion OR expresion .)
    PUNTO_Y_COMA    reduce using rule 49 (expresion -> expresion OR expresion .)
    THEN            reduce using rule 49 (expresion -> expresion OR expresion .)
    ADD             reduce using rule 49 (expresion -> expresion OR expresion .)
    DROP            reduce using rule 49 (expresion -> expresion OR expresion .)
    PARENTESIS_DER  reduce using rule 49 (expresion -> expresion OR expresion .)
    END             reduce using rule 49 (expresion -> expresion OR expresion .)
    CREATE          reduce using rule 49 (expresion -> expresion OR expresion .)
    EXEC            reduce using rule 49 (expresion -> expresion OR expresion .)
    CASE            reduce using rule 49 (expresion -> expresion OR expresion .)
    ALTER           reduce using rule 49 (expresion -> expresion OR expresion .)
    TRUNCATE        reduce using rule 49 (expresion -> expresion OR expresion .)
    $end            reduce using rule 49 (expresion -> expresion OR expresion .)
    ELSE            reduce using rule 49 (expresion -> expresion OR expresion .)
    WHEN            reduce using rule 49 (expresion -> expresion OR expresion .)
    R_INT           reduce using rule 49 (expresion -> expresion OR expresion .)
    R_DECIMAL       reduce using rule 49 (expresion -> expresion OR expresion .)
    R_BIT           reduce using rule 49 (expresion -> expresion OR expresion .)
    DATETIME        reduce using rule 49 (expresion -> expresion OR expresion .)
    DATE            reduce using rule 49 (expresion -> expresion OR expresion .)
    VARCHAR         reduce using rule 49 (expresion -> expresion OR expresion .)
    NVARCHAR        reduce using rule 49 (expresion -> expresion OR expresion .)
    NCHAR           reduce using rule 49 (expresion -> expresion OR expresion .)

  ! MENOR_QUE       [ shift and go to state 77 ]
  ! MAYOR_QUE       [ shift and go to state 78 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 79 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 80 ]
  ! COMPARACION     [ shift and go to state 81 ]
  ! DISTINTO        [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! MAS             [ shift and go to state 85 ]
  ! MENOS           [ shift and go to state 86 ]
  ! POR             [ shift and go to state 87 ]
  ! DIVISION        [ shift and go to state 88 ]


state 121

    (50) expresion -> expresion MAS expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
