Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITPRIM
    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    MENOR_O_IGUAL_QUE reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    COMPARACION     reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    DISTINTO        reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    MAS             reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    MENOS           reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    POR             reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    DIVISION        reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    COMA            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    THEN            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    ADD             reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    DROP            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    PARENTESIS_DER  reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    END             reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    CREATE          reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    EXEC            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    CASE            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    ALTER           reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    TRUNCATE        reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    $end            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    ELSE            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    WHEN            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    R_INT           reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    R_DECIMAL       reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    R_BIT           reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    DATETIME        reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    DATE            reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    VARCHAR         reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    NVARCHAR        reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    NCHAR           reduce using rule 46 (expresion -> expresion COMPARACION expresion .)
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! AND             [ reduce using rule 46 (expresion -> expresion COMPARACION expresion .) ]
  ! OR              [ reduce using rule 46 (expresion -> expresion COMPARACION expresion .) ]
  ! MENOR_QUE       [ shift and go to state 74 ]
  ! MAYOR_QUE       [ shift and go to state 75 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 76 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 77 ]
  ! COMPARACION     [ shift and go to state 78 ]
  ! DISTINTO        [ shift and go to state 79 ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIVISION        [ shift and go to state 85 ]


state 115

    (47) expresion -> expresion DISTINTO expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    MAYOR_QUE       reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    COMPARACION     reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    MAS             reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    POR             reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    DIVISION        reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    PUNTO_Y_COMA    reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    THEN            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    ADD             reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    DROP            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    PARENTESIS_DER  reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    END             reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    CREATE          reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    EXEC            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    CASE            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    ALTER           reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    TRUNCATE        reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    ELSE            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    WHEN            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    R_INT           reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    R_DECIMAL       reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    R_BIT           reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    DATETIME        reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    DATE            reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    VARCHAR         reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    NVARCHAR        reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    NCHAR           reduce using rule 47 (expresion -> expresion DISTINTO expresion .)
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! AND             [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! OR              [ reduce using rule 47 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR_QUE       [ shift and go to state 74 ]
  ! MAYOR_QUE       [ shift and go to state 75 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 76 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 77 ]
  ! COMPARACION     [ shift and go to state 78 ]
  ! DISTINTO        [ shift and go to state 79 ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIVISION        [ shift and go to state 85 ]


state 116

    (48) expresion -> expresion AND expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 48 (expresion -> expresion AND expresion .)
    MAYOR_QUE       reduce using rule 48 (expresion -> expresion AND expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 48 (expresion -> expresion AND expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 48 (expresion -> expresion AND expresion .)
    COMPARACION     reduce using rule 48 (expresion -> expresion AND expresion .)
    DISTINTO        reduce using rule 48 (expresion -> expresion AND expresion .)
    AND             reduce using rule 48 (expresion -> expresion AND expresion .)
    OR              reduce using rule 48 (expresion -> expresion AND expresion .)
    MAS             reduce using rule 48 (expresion -> expresion AND expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion AND expresion .)
    POR             reduce using rule 48 (expresion -> expresion AND expresion .)
    DIVISION        reduce using rule 48 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 48 (expresion -> expresion AND expresion .)
    PUNTO_Y_COMA    reduce using rule 48 (expresion -> expresion AND expresion .)
    THEN            reduce using rule 48 (expresion -> expresion AND expresion .)
    ADD             reduce using rule 48 (expresion -> expresion AND expresion .)
    DROP            reduce using rule 48 (expresion -> expresion AND expresion .)
    PARENTESIS_DER  reduce using rule 48 (expresion -> expresion AND expresion .)
    END             reduce using rule 48 (expresion -> expresion AND expresion .)
    CREATE          reduce using rule 48 (expresion -> expresion AND expresion .)
    EXEC            reduce using rule 48 (expresion -> expresion AND expresion .)
    CASE            reduce using rule 48 (expresion -> expresion AND expresion .)
    ALTER           reduce using rule 48 (expresion -> expresion AND expresion .)
    TRUNCATE        reduce using rule 48 (expresion -> expresion AND expresion .)
    $end            reduce using rule 48 (expresion -> expresion AND expresion .)
    ELSE            reduce using rule 48 (expresion -> expresion AND expresion .)
    WHEN            reduce using rule 48 (expresion -> expresion AND expresion .)
    R_INT           reduce using rule 48 (expresion -> expresion AND expresion .)
    R_DECIMAL       reduce using rule 48 (expresion -> expresion AND expresion .)
    R_BIT           reduce using rule 48 (expresion -> expresion AND expresion .)
    DATETIME        reduce using rule 48 (expresion -> expresion AND expresion .)
    DATE            reduce using rule 48 (expresion -> expresion AND expresion .)
    VARCHAR         reduce using rule 48 (expresion -> expresion AND expresion .)
    NVARCHAR        reduce using rule 48 (expresion -> expresion AND expresion .)
    NCHAR           reduce using rule 48 (expresion -> expresion AND expresion .)

  ! MENOR_QUE       [ shift and go to state 74 ]
  ! MAYOR_QUE       [ shift and go to state 75 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 76 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 77 ]
  ! COMPARACION     [ shift and go to state 78 ]
  ! DISTINTO        [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIVISION        [ shift and go to state 85 ]


state 117

    (49) expresion -> expresion OR expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 49 (expresion -> expresion OR expresion .)
    MAYOR_QUE       reduce using rule 49 (expresion -> expresion OR expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 49 (expresion -> expresion OR expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 49 (expresion -> expresion OR expresion .)
    COMPARACION     reduce using rule 49 (expresion -> expresion OR expresion .)
    DISTINTO        reduce using rule 49 (expresion -> expresion OR expresion .)
    AND             reduce using rule 49 (expresion -> expresion OR expresion .)
    OR              reduce using rule 49 (expresion -> expresion OR expresion .)
    MAS             reduce using rule 49 (expresion -> expresion OR expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion OR expresion .)
    POR             reduce using rule 49 (expresion -> expresion OR expresion .)
    DIVISION        reduce using rule 49 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 49 (expresion -> expresion OR expresion .)
    PUNTO_Y_COMA    reduce using rule 49 (expresion -> expresion OR expresion .)
    THEN            reduce using rule 49 (expresion -> expresion OR expresion .)
    ADD             reduce using rule 49 (expresion -> expresion OR expresion .)
    DROP            reduce using rule 49 (expresion -> expresion OR expresion .)
    PARENTESIS_DER  reduce using rule 49 (expresion -> expresion OR expresion .)
    END             reduce using rule 49 (expresion -> expresion OR expresion .)
    CREATE          reduce using rule 49 (expresion -> expresion OR expresion .)
    EXEC            reduce using rule 49 (expresion -> expresion OR expresion .)
    CASE            reduce using rule 49 (expresion -> expresion OR expresion .)
    ALTER           reduce using rule 49 (expresion -> expresion OR expresion .)
    TRUNCATE        reduce using rule 49 (expresion -> expresion OR expresion .)
    $end            reduce using rule 49 (expresion -> expresion OR expresion .)
    ELSE            reduce using rule 49 (expresion -> expresion OR expresion .)
    WHEN            reduce using rule 49 (expresion -> expresion OR expresion .)
    R_INT           reduce using rule 49 (expresion -> expresion OR expresion .)
    R_DECIMAL       reduce using rule 49 (expresion -> expresion OR expresion .)
    R_BIT           reduce using rule 49 (expresion -> expresion OR expresion .)
    DATETIME        reduce using rule 49 (expresion -> expresion OR expresion .)
    DATE            reduce using rule 49 (expresion -> expresion OR expresion .)
    VARCHAR         reduce using rule 49 (expresion -> expresion OR expresion .)
    NVARCHAR        reduce using rule 49 (expresion -> expresion OR expresion .)
    NCHAR           reduce using rule 49 (expresion -> expresion OR expresion .)

  ! MENOR_QUE       [ shift and go to state 74 ]
  ! MAYOR_QUE       [ shift and go to state 75 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 76 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 77 ]
  ! COMPARACION     [ shift and go to state 78 ]
  ! DISTINTO        [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIVISION        [ shift and go to state 85 ]


state 118

    (50) expresion -> expresion MAS expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 50 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 50 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 50 (expresion -> expresion MAS expresion .)
    PUNTO_Y_COMA    reduce using rule 50 (expresion -> expresion MAS expresion .)
    THEN            reduce using rule 50 (expresion -> expresion MAS expresion .)
    ADD             reduce using rule 50 (expresion -> expresion MAS expresion .)
    DROP            reduce using rule 50 (expresion -> expresion MAS expresion .)
    PARENTESIS_DER  reduce using rule 50 (expresion -> expresion MAS expresion .)
    END             reduce using rule 50 (expresion -> expresion MAS expresion .)
    CREATE          reduce using rule 50 (expresion -> expresion MAS expresion .)
    EXEC            reduce using rule 50 (expresion -> expresion MAS expresion .)
    CASE            reduce using rule 50 (expresion -> expresion MAS expresion .)
    ALTER           reduce using rule 50 (expresion -> expresion MAS expresion .)
    TRUNCATE        reduce using rule 50 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 50 (expresion -> expresion MAS expresion .)
    ELSE            reduce using rule 50 (expresion -> expresion MAS expresion .)
    WHEN            reduce using rule 50 (expresion -> expresion MAS expresion .)
    R_INT           reduce using rule 50 (expresion -> expresion MAS expresion .)
    R_DECIMAL       reduce using rule 50 (expresion -> expresion MAS expresion .)
    R_BIT           reduce using rule 50 (expresion -> expresion MAS expresion .)
    DATETIME        reduce using rule 50 (expresion -> expresion MAS expresion .)
    DATE            reduce using rule 50 (expresion -> expresion MAS expresion .)
    VARCHAR         reduce using rule 50 (expresion -> expresion MAS expresion .)
    NVARCHAR        reduce using rule 50 (expresion -> expresion MAS expresion .)
    NCHAR           reduce using rule 50 (expresion -> expresion MAS expresion .)
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    POR             shift and go to state 84
    DIVISION        shift and go to state 85

  ! MENOR_QUE       [ reduce using rule 50 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 50 (expresion -> expresion MAS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 50 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 50 (expresion -> expresion MAS expresion .) ]
  ! COMPARACION     [ reduce using rule 50 (expresion -> expresion MAS expresion .) ]
  ! DISTINTO        [ reduce using rule 50 (expresion -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 50 (expresion -> expresion MAS expresion .) ]
  ! OR              [ reduce using rule 50 (expresion -> expresion MAS expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]


state 119

    (51) expresion -> expresion MENOS expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 51 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 51 (expresion -> expresion MENOS expresion .)
    THEN            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    ADD             reduce using rule 51 (expresion -> expresion MENOS expresion .)
    DROP            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    PARENTESIS_DER  reduce using rule 51 (expresion -> expresion MENOS expresion .)
    END             reduce using rule 51 (expresion -> expresion MENOS expresion .)
    CREATE          reduce using rule 51 (expresion -> expresion MENOS expresion .)
    EXEC            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    CASE            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    ALTER           reduce using rule 51 (expresion -> expresion MENOS expresion .)
    TRUNCATE        reduce using rule 51 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    ELSE            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    WHEN            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    R_INT           reduce using rule 51 (expresion -> expresion MENOS expresion .)
    R_DECIMAL       reduce using rule 51 (expresion -> expresion MENOS expresion .)
    R_BIT           reduce using rule 51 (expresion -> expresion MENOS expresion .)
    DATETIME        reduce using rule 51 (expresion -> expresion MENOS expresion .)
    DATE            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    VARCHAR         reduce using rule 51 (expresion -> expresion MENOS expresion .)
    NVARCHAR        reduce using rule 51 (expresion -> expresion MENOS expresion .)
    NCHAR           reduce using rule 51 (expresion -> expresion MENOS expresion .)
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    POR             shift and go to state 84
    DIVISION        shift and go to state 85

  ! MENOR_QUE       [ reduce using rule 51 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 51 (expresion -> expresion MENOS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 51 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 51 (expresion -> expresion MENOS expresion .) ]
  ! COMPARACION     [ reduce using rule 51 (expresion -> expresion MENOS expresion .) ]
  ! DISTINTO        [ reduce using rule 51 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 51 (expresion -> expresion MENOS expresion .) ]
  ! OR              [ reduce using rule 51 (expresion -> expresion MENOS expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 51 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]


state 120

    (52) expresion -> expresion POR expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 52 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion POR expresion .)
    POR             reduce using rule 52 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 52 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 52 (expresion -> expresion POR expresion .)
    PUNTO_Y_COMA    reduce using rule 52 (expresion -> expresion POR expresion .)
    THEN            reduce using rule 52 (expresion -> expresion POR expresion .)
    ADD             reduce using rule 52 (expresion -> expresion POR expresion .)
    DROP            reduce using rule 52 (expresion -> expresion POR expresion .)
    PARENTESIS_DER  reduce using rule 52 (expresion -> expresion POR expresion .)
    END             reduce using rule 52 (expresion -> expresion POR expresion .)
    CREATE          reduce using rule 52 (expresion -> expresion POR expresion .)
    EXEC            reduce using rule 52 (expresion -> expresion POR expresion .)
    CASE            reduce using rule 52 (expresion -> expresion POR expresion .)
    ALTER           reduce using rule 52 (expresion -> expresion POR expresion .)
    TRUNCATE        reduce using rule 52 (expresion -> expresion POR expresion .)
    $end            reduce using rule 52 (expresion -> expresion POR expresion .)
    ELSE            reduce using rule 52 (expresion -> expresion POR expresion .)
    WHEN            reduce using rule 52 (expresion -> expresion POR expresion .)
    R_INT           reduce using rule 52 (expresion -> expresion POR expresion .)
    R_DECIMAL       reduce using rule 52 (expresion -> expresion POR expresion .)
    R_BIT           reduce using rule 52 (expresion -> expresion POR expresion .)
    DATETIME        reduce using rule 52 (expresion -> expresion POR expresion .)
    DATE            reduce using rule 52 (expresion -> expresion POR expresion .)
    VARCHAR         reduce using rule 52 (expresion -> expresion POR expresion .)
    NVARCHAR        reduce using rule 52 (expresion -> expresion POR expresion .)
    NCHAR           reduce using rule 52 (expresion -> expresion POR expresion .)
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! MENOR_QUE       [ reduce using rule 52 (expresion -> expresion POR expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 52 (expresion -> expresion POR expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 52 (expresion -> expresion POR expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 52 (expresion -> expresion POR expresion .) ]
  ! COMPARACION     [ reduce using rule 52 (expresion -> expresion POR expresion .) ]
  ! DISTINTO        [ reduce using rule 52 (expresion -> expresion POR expresion .) ]
  ! AND             [ reduce using rule 52 (expresion -> expresion POR expresion .) ]
  ! OR              [ reduce using rule 52 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIVISION        [ shift and go to state 85 ]


state 121

    (53) expresion -> expresion DIVISION expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    THEN            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    ADD             reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    DROP            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_DER  reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    END             reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    CREATE          reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    EXEC            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    CASE            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    ALTER           reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    TRUNCATE        reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    ELSE            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    WHEN            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    R_INT           reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    R_DECIMAL       reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    R_BIT           reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    DATETIME        reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    DATE            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    VARCHAR         reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    NVARCHAR        reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    NCHAR           reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
