Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    PARENTESIS_DER  reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! AND             [ reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 30 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 40 ]
  ! MAYOR_QUE       [ shift and go to state 41 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 42 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! COMPARACION     [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]


state 68

    (31) expresion -> expresion MAYOR_O_IGUAL_QUE expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMA            reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! AND             [ reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 31 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 40 ]
  ! MAYOR_QUE       [ shift and go to state 41 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 42 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! COMPARACION     [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]


state 69

    (32) expresion -> expresion COMPARACION expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    MAYOR_QUE       reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    COMPARACION     reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    DISTINTO        reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    MAS             reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    POR             reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    DIVISION        reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    PUNTO_Y_COMA    reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    COMA            reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    PARENTESIS_DER  reduce using rule 32 (expresion -> expresion COMPARACION expresion .)
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! AND             [ reduce using rule 32 (expresion -> expresion COMPARACION expresion .) ]
  ! OR              [ reduce using rule 32 (expresion -> expresion COMPARACION expresion .) ]
  ! MENOR_QUE       [ shift and go to state 40 ]
  ! MAYOR_QUE       [ shift and go to state 41 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 42 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! COMPARACION     [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]


state 70

    (33) expresion -> expresion DISTINTO expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    MAYOR_QUE       reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    COMPARACION     reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    MAS             reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    POR             reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    DIVISION        reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    PUNTO_Y_COMA    reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    PARENTESIS_DER  reduce using rule 33 (expresion -> expresion DISTINTO expresion .)
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! AND             [ reduce using rule 33 (expresion -> expresion DISTINTO expresion .) ]
  ! OR              [ reduce using rule 33 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR_QUE       [ shift and go to state 40 ]
  ! MAYOR_QUE       [ shift and go to state 41 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 42 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! COMPARACION     [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]


state 71

    (34) expresion -> expresion AND expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 34 (expresion -> expresion AND expresion .)
    MAYOR_QUE       reduce using rule 34 (expresion -> expresion AND expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 34 (expresion -> expresion AND expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 34 (expresion -> expresion AND expresion .)
    COMPARACION     reduce using rule 34 (expresion -> expresion AND expresion .)
    DISTINTO        reduce using rule 34 (expresion -> expresion AND expresion .)
    AND             reduce using rule 34 (expresion -> expresion AND expresion .)
    OR              reduce using rule 34 (expresion -> expresion AND expresion .)
    MAS             reduce using rule 34 (expresion -> expresion AND expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion AND expresion .)
    POR             reduce using rule 34 (expresion -> expresion AND expresion .)
    DIVISION        reduce using rule 34 (expresion -> expresion AND expresion .)
    PUNTO_Y_COMA    reduce using rule 34 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 34 (expresion -> expresion AND expresion .)
    PARENTESIS_DER  reduce using rule 34 (expresion -> expresion AND expresion .)

  ! MENOR_QUE       [ shift and go to state 40 ]
  ! MAYOR_QUE       [ shift and go to state 41 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 42 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! COMPARACION     [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]


state 72

    (35) expresion -> expresion OR expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 35 (expresion -> expresion OR expresion .)
    MAYOR_QUE       reduce using rule 35 (expresion -> expresion OR expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 35 (expresion -> expresion OR expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 35 (expresion -> expresion OR expresion .)
    COMPARACION     reduce using rule 35 (expresion -> expresion OR expresion .)
    DISTINTO        reduce using rule 35 (expresion -> expresion OR expresion .)
    AND             reduce using rule 35 (expresion -> expresion OR expresion .)
    OR              reduce using rule 35 (expresion -> expresion OR expresion .)
    MAS             reduce using rule 35 (expresion -> expresion OR expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion OR expresion .)
    POR             reduce using rule 35 (expresion -> expresion OR expresion .)
    DIVISION        reduce using rule 35 (expresion -> expresion OR expresion .)
    PUNTO_Y_COMA    reduce using rule 35 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 35 (expresion -> expresion OR expresion .)
    PARENTESIS_DER  reduce using rule 35 (expresion -> expresion OR expresion .)

  ! MENOR_QUE       [ shift and go to state 40 ]
  ! MAYOR_QUE       [ shift and go to state 41 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 42 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! COMPARACION     [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]


state 73

    (36) expresion -> expresion MAS expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion MAS expresion .)
    PUNTO_Y_COMA    reduce using rule 36 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MAS expresion .)
    PARENTESIS_DER  reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENOR_QUE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_O_IGUAL_QUE shift and go to state 42
    MAYOR_O_IGUAL_QUE shift and go to state 43
    COMPARACION     shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    POR             shift and go to state 50
    DIVISION        shift and go to state 51

  ! MENOR_QUE       [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! COMPARACION     [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! DISTINTO        [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]


state 74

    (37) expresion -> expresion MENOS expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 37 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MENOS expresion .)
    PARENTESIS_DER  reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENOR_QUE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_O_IGUAL_QUE shift and go to state 42
    MAYOR_O_IGUAL_QUE shift and go to state 43
    COMPARACION     shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    POR             shift and go to state 50
    DIVISION        shift and go to state 51

  ! MENOR_QUE       [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! COMPARACION     [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! DISTINTO        [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]


state 75

    (38) expresion -> expresion POR expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 38 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion POR expresion .)
    POR             reduce using rule 38 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 38 (expresion -> expresion POR expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 38 (expresion -> expresion POR expresion .)
    PARENTESIS_DER  reduce using rule 38 (expresion -> expresion POR expresion .)
    MENOR_QUE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_O_IGUAL_QUE shift and go to state 42
    MAYOR_O_IGUAL_QUE shift and go to state 43
    COMPARACION     shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! MENOR_QUE       [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! COMPARACION     [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! DISTINTO        [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]


state 76

    (39) expresion -> expresion DIVISION expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_DER  reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    MENOR_QUE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_O_IGUAL_QUE shift and go to state 42
    MAYOR_O_IGUAL_QUE shift and go to state 43
    COMPARACION     shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! MENOR_QUE       [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! COMPARACION     [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! DISTINTO        [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! AND             [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]


state 77

    (40) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    MENOR_QUE       reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_O_IGUAL_QUE reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_O_IGUAL_QUE reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMPARACION     reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DISTINTO        reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POR             reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 78

    (13) columnaDefinicion -> ID tipo_dato . nulidad_parametro restriccion_parametro
    (22) nulidad_parametro -> . NULL
    (23) nulidad_parametro -> . NOT NULL
    (24) nulidad_parametro -> .

    NULL            shift and go to state 97
    NOT             shift and go to state 98
    PRIMARY         reduce using rule 24 (nulidad_parametro -> .)
    REFERENCES      reduce using rule 24 (nulidad_parametro -> .)
    PARENTESIS_DER  reduce using rule 24 (nulidad_parametro -> .)
    COMA            reduce using rule 24 (nulidad_parametro -> .)

    nulidad_parametro              shift and go to state 96

state 79

    (14) tipo_dato -> R_INT .

    NULL            reduce using rule 14 (tipo_dato -> R_INT .)
    NOT             reduce using rule 14 (tipo_dato -> R_INT .)
    PRIMARY         reduce using rule 14 (tipo_dato -> R_INT .)
    REFERENCES      reduce using rule 14 (tipo_dato -> R_INT .)
    PARENTESIS_DER  reduce using rule 14 (tipo_dato -> R_INT .)
    COMA            reduce using rule 14 (tipo_dato -> R_INT .)
    PUNTO_Y_COMA    reduce using rule 14 (tipo_dato -> R_INT .)


state 80

    (15) tipo_dato -> R_DECIMAL .

    NULL            reduce using rule 15 (tipo_dato -> R_DECIMAL .)
    NOT             reduce using rule 15 (tipo_dato -> R_DECIMAL .)
    PRIMARY         reduce using rule 15 (tipo_dato -> R_DECIMAL .)
    REFERENCES      reduce using rule 15 (tipo_dato -> R_DECIMAL .)
    PARENTESIS_DER  reduce using rule 15 (tipo_dato -> R_DECIMAL .)
    COMA            reduce using rule 15 (tipo_dato -> R_DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 15 (tipo_dato -> R_DECIMAL .)


state 81

    (16) tipo_dato -> R_BIT .

    NULL            reduce using rule 16 (tipo_dato -> R_BIT .)
    NOT             reduce using rule 16 (tipo_dato -> R_BIT .)
    PRIMARY         reduce using rule 16 (tipo_dato -> R_BIT .)
    REFERENCES      reduce using rule 16 (tipo_dato -> R_BIT .)
    PARENTESIS_DER  reduce using rule 16 (tipo_dato -> R_BIT .)
    COMA            reduce using rule 16 (tipo_dato -> R_BIT .)
    PUNTO_Y_COMA    reduce using rule 16 (tipo_dato -> R_BIT .)


state 82

    (17) tipo_dato -> DATETIME .

    NULL            reduce using rule 17 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 17 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 17 (tipo_dato -> DATETIME .)
    REFERENCES      reduce using rule 17 (tipo_dato -> DATETIME .)
    PARENTESIS_DER  reduce using rule 17 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 17 (tipo_dato -> DATETIME .)
    PUNTO_Y_COMA    reduce using rule 17 (tipo_dato -> DATETIME .)


state 83

    (18) tipo_dato -> DATE .

    NULL            reduce using rule 18 (tipo_dato -> DATE .)
    NOT             reduce using rule 18 (tipo_dato -> DATE .)
    PRIMARY         reduce using rule 18 (tipo_dato -> DATE .)
    REFERENCES      reduce using rule 18 (tipo_dato -> DATE .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> DATE .)
    COMA            reduce using rule 18 (tipo_dato -> DATE .)
    PUNTO_Y_COMA    reduce using rule 18 (tipo_dato -> DATE .)


state 84

    (19) tipo_dato -> VARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 99


state 85

    (20) tipo_dato -> NVARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 100


state 86

    (21) tipo_dato -> NCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 101


state 87

