Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    WHERE

Grammar

Rule 0     S' -> init
    COMPARACION     reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    DISTINTO        reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    AND             reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    OR              reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    MAS             reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    MENOS           reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    POR             reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    DIVISION        reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    COMA            reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    THEN            reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    ADD             reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    DROP            reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    END             reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    CREATE          reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    EXEC            reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    CASE            reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    ALTER           reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    TRUNCATE        reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    USAR            reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    $end            reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    ELSE            reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    WHEN            reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    R_INT           reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    R_DECIMAL       reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    R_BIT           reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    DATETIME        reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    DATE            reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    VARCHAR         reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    NVARCHAR        reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)
    NCHAR           reduce using rule 89 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)


state 119

    (91) parametros_llamada_funcion -> parametro_llamada_funcion .

    PARENTESIS_DER  reduce using rule 91 (parametros_llamada_funcion -> parametro_llamada_funcion .)
    COMA            reduce using rule 91 (parametros_llamada_funcion -> parametro_llamada_funcion .)


state 120

    (92) parametro_llamada_funcion -> expresion .
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 92 (parametro_llamada_funcion -> expresion .)
    COMA            reduce using rule 92 (parametro_llamada_funcion -> expresion .)
    MENOR_QUE       shift and go to state 83
    MAYOR_QUE       shift and go to state 84
    MENOR_O_IGUAL_QUE shift and go to state 85
    MAYOR_O_IGUAL_QUE shift and go to state 86
    COMPARACION     shift and go to state 87
    DISTINTO        shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVISION        shift and go to state 94


state 121

    (101) lista_variables_procedure -> lista_variables_procedure COMA variable_procedure .

    COMA            reduce using rule 101 (lista_variables_procedure -> lista_variables_procedure COMA variable_procedure .)
    PUNTO_Y_COMA    reduce using rule 101 (lista_variables_procedure -> lista_variables_procedure COMA variable_procedure .)


state 122

    (104) valor_variable_procedure -> ID_DECLARE . ASIGNACION expresion
    (61) expresion -> ID_DECLARE .

    ASIGNACION      shift and go to state 96
    MENOR_QUE       reduce using rule 61 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 61 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 61 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 61 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 61 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 61 (expresion -> ID_DECLARE .)
    AND             reduce using rule 61 (expresion -> ID_DECLARE .)
    OR              reduce using rule 61 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 61 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 61 (expresion -> ID_DECLARE .)
    POR             reduce using rule 61 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 61 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 61 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 61 (expresion -> ID_DECLARE .)


state 123

    (105) valor_variable_procedure -> expresion .
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    COMA            reduce using rule 105 (valor_variable_procedure -> expresion .)
    PUNTO_Y_COMA    reduce using rule 105 (valor_variable_procedure -> expresion .)
    MENOR_QUE       shift and go to state 83
    MAYOR_QUE       shift and go to state 84
    MENOR_O_IGUAL_QUE shift and go to state 85
    MAYOR_O_IGUAL_QUE shift and go to state 86
    COMPARACION     shift and go to state 87
    DISTINTO        shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVISION        shift and go to state 94


state 124

    (107) lista_variables_procedure2 -> lista_variables_procedure2 COMA expresion .
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    COMA            reduce using rule 107 (lista_variables_procedure2 -> lista_variables_procedure2 COMA expresion .)
    PUNTO_Y_COMA    reduce using rule 107 (lista_variables_procedure2 -> lista_variables_procedure2 COMA expresion .)
    MENOR_QUE       shift and go to state 83
    MAYOR_QUE       shift and go to state 84
    MENOR_O_IGUAL_QUE shift and go to state 85
    MAYOR_O_IGUAL_QUE shift and go to state 86
    COMPARACION     shift and go to state 87
    DISTINTO        shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVISION        shift and go to state 94


state 125

    (44) expresion -> expresion MENOR_QUE expresion .
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    COMPARACION     reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    DISTINTO        reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    MAS             reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    MENOS           reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    POR             reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    DIVISION        reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    THEN            reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    ADD             reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    DROP            reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    END             reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    CREATE          reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    EXEC            reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    CASE            reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    ALTER           reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    TRUNCATE        reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    USAR            reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    $end            reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    ELSE            reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    WHEN            reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    R_INT           reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    R_DECIMAL       reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    R_BIT           reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    DATETIME        reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    DATE            reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    VARCHAR         reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    NVARCHAR        reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    NCHAR           reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .)
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! AND             [ reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .) ]
  ! OR              [ reduce using rule 44 (expresion -> expresion MENOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 83 ]
  ! MAYOR_QUE       [ shift and go to state 84 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 85 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 86 ]
  ! COMPARACION     [ shift and go to state 87 ]
  ! DISTINTO        [ shift and go to state 88 ]
  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! POR             [ shift and go to state 93 ]
  ! DIVISION        [ shift and go to state 94 ]


state 126

    (45) expresion -> expresion MAYOR_QUE expresion .
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    COMPARACION     reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    DISTINTO        reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    MAS             reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    MENOS           reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    POR             reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    DIVISION        reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    THEN            reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    ADD             reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    DROP            reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    END             reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    CREATE          reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    EXEC            reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    CASE            reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    ALTER           reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    TRUNCATE        reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    USAR            reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    $end            reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    ELSE            reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    WHEN            reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    R_INT           reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    R_DECIMAL       reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    R_BIT           reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    DATETIME        reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    DATE            reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    VARCHAR         reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    NVARCHAR        reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    NCHAR           reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .)
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! AND             [ reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! OR              [ reduce using rule 45 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 83 ]
  ! MAYOR_QUE       [ shift and go to state 84 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 85 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 86 ]
  ! COMPARACION     [ shift and go to state 87 ]
  ! DISTINTO        [ shift and go to state 88 ]
  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! POR             [ shift and go to state 93 ]
  ! DIVISION        [ shift and go to state 94 ]


state 127

    (46) expresion -> expresion MENOR_O_IGUAL_QUE expresion .
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    THEN            reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    ADD             reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DROP            reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    END             reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    CREATE          reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    EXEC            reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    CASE            reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    ALTER           reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    TRUNCATE        reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    USAR            reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    $end            reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    ELSE            reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    WHEN            reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    R_INT           reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    R_DECIMAL       reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    R_BIT           reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DATETIME        reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DATE            reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    VARCHAR         reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    NVARCHAR        reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    NCHAR           reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! AND             [ reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 46 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 83 ]
  ! MAYOR_QUE       [ shift and go to state 84 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 85 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 86 ]
  ! COMPARACION     [ shift and go to state 87 ]
  ! DISTINTO        [ shift and go to state 88 ]
  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! POR             [ shift and go to state 93 ]
  ! DIVISION        [ shift and go to state 94 ]


state 128

    (47) expresion -> expresion MAYOR_O_IGUAL_QUE expresion .
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMA            reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    THEN            reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    ADD             reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DROP            reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    END             reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    CREATE          reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    EXEC            reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    CASE            reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    ALTER           reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    TRUNCATE        reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    USAR            reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    $end            reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    ELSE            reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    WHEN            reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    R_INT           reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    R_DECIMAL       reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    R_BIT           reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DATETIME        reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DATE            reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    VARCHAR         reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    NVARCHAR        reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    NCHAR           reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! AND             [ reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 47 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 83 ]
  ! MAYOR_QUE       [ shift and go to state 84 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 85 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 86 ]
  ! COMPARACION     [ shift and go to state 87 ]
  ! DISTINTO        [ shift and go to state 88 ]
  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! POR             [ shift and go to state 93 ]
  ! DIVISION        [ shift and go to state 94 ]


state 129

    (48) expresion -> expresion COMPARACION expresion .
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 48 (expresion -> expresion COMPARACION expresion .)
    MAYOR_QUE       reduce using rule 48 (expresion -> expresion COMPARACION expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 48 (expresion -> expresion COMPARACION expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 48 (expresion -> expresion COMPARACION expresion .)
    COMPARACION     reduce using rule 48 (expresion -> expresion COMPARACION expresion .)
    DISTINTO        reduce using rule 48 (expresion -> expresion COMPARACION expresion .)
    MAS             reduce using rule 48 (expresion -> expresion COMPARACION expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion COMPARACION expresion .)
