Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    AS
    ASIGNACION
    BEGIN
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DECLARE
    DELETE
    DOS_PUNTOS
    DROP
    END
    EXEC
    FOREIGN
    FOREING
    FROM
    FUNCTION
    HOY
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PROCEDURE
    PUNTO
    REFERENCE
    RETURN
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 35 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion MENOS expresion .)
    CREATE          reduce using rule 35 (expresion -> expresion MENOS expresion .)
    PARENTESIS_IZQ  reduce using rule 35 (expresion -> expresion MENOS expresion .)
    ENTERO          reduce using rule 35 (expresion -> expresion MENOS expresion .)
    DECIMAL         reduce using rule 35 (expresion -> expresion MENOS expresion .)
    STR             reduce using rule 35 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 35 (expresion -> expresion MENOS expresion .)
    PARENTESIS_DER  reduce using rule 35 (expresion -> expresion MENOS expresion .)
    MENOR_QUE       shift and go to state 15
    MAYOR_QUE       shift and go to state 16
    MENOR_O_IGUAL_QUE shift and go to state 17
    MAYOR_O_IGUAL_QUE shift and go to state 18
    COMPARACION     shift and go to state 19
    DISTINTO        shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    POR             shift and go to state 25
    DIVISION        shift and go to state 26

  ! MENOR_QUE       [ reduce using rule 35 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 35 (expresion -> expresion MENOS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 35 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 35 (expresion -> expresion MENOS expresion .) ]
  ! COMPARACION     [ reduce using rule 35 (expresion -> expresion MENOS expresion .) ]
  ! DISTINTO        [ reduce using rule 35 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 35 (expresion -> expresion MENOS expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion MENOS expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 35 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 23 ]
  ! MENOS           [ shift and go to state 24 ]


state 40

    (36) expresion -> expresion POR expresion .
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 36 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion POR expresion .)
    POR             reduce using rule 36 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 36 (expresion -> expresion POR expresion .)
    CREATE          reduce using rule 36 (expresion -> expresion POR expresion .)
    PARENTESIS_IZQ  reduce using rule 36 (expresion -> expresion POR expresion .)
    ENTERO          reduce using rule 36 (expresion -> expresion POR expresion .)
    DECIMAL         reduce using rule 36 (expresion -> expresion POR expresion .)
    STR             reduce using rule 36 (expresion -> expresion POR expresion .)
    $end            reduce using rule 36 (expresion -> expresion POR expresion .)
    PARENTESIS_DER  reduce using rule 36 (expresion -> expresion POR expresion .)
    MENOR_QUE       shift and go to state 15
    MAYOR_QUE       shift and go to state 16
    MENOR_O_IGUAL_QUE shift and go to state 17
    MAYOR_O_IGUAL_QUE shift and go to state 18
    COMPARACION     shift and go to state 19
    DISTINTO        shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22

  ! MENOR_QUE       [ reduce using rule 36 (expresion -> expresion POR expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 36 (expresion -> expresion POR expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 36 (expresion -> expresion POR expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 36 (expresion -> expresion POR expresion .) ]
  ! COMPARACION     [ reduce using rule 36 (expresion -> expresion POR expresion .) ]
  ! DISTINTO        [ reduce using rule 36 (expresion -> expresion POR expresion .) ]
  ! AND             [ reduce using rule 36 (expresion -> expresion POR expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 23 ]
  ! MENOS           [ shift and go to state 24 ]
  ! POR             [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]


state 41

    (37) expresion -> expresion DIVISION expresion .
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 37 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 37 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 37 (expresion -> expresion DIVISION expresion .)
    CREATE          reduce using rule 37 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_IZQ  reduce using rule 37 (expresion -> expresion DIVISION expresion .)
    ENTERO          reduce using rule 37 (expresion -> expresion DIVISION expresion .)
    DECIMAL         reduce using rule 37 (expresion -> expresion DIVISION expresion .)
    STR             reduce using rule 37 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 37 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_DER  reduce using rule 37 (expresion -> expresion DIVISION expresion .)
    MENOR_QUE       shift and go to state 15
    MAYOR_QUE       shift and go to state 16
    MENOR_O_IGUAL_QUE shift and go to state 17
    MAYOR_O_IGUAL_QUE shift and go to state 18
    COMPARACION     shift and go to state 19
    DISTINTO        shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22

  ! MENOR_QUE       [ reduce using rule 37 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 37 (expresion -> expresion DIVISION expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion DIVISION expresion .) ]
  ! COMPARACION     [ reduce using rule 37 (expresion -> expresion DIVISION expresion .) ]
  ! DISTINTO        [ reduce using rule 37 (expresion -> expresion DIVISION expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion DIVISION expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 23 ]
  ! MENOS           [ shift and go to state 24 ]
  ! POR             [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]


state 42

    (7) crearBaseDatos -> CREATE DATA BASE . ID

    ID              shift and go to state 45


state 43

    (8) crearTabla -> CREATE TABLE ID . PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 46


state 44

    (38) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    MENOR_QUE       reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_O_IGUAL_QUE reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_O_IGUAL_QUE reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMPARACION     reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DISTINTO        reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POR             reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CREATE          reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ENTERO          reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DECIMAL         reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    STR             reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    $end            reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 45

    (7) crearBaseDatos -> CREATE DATA BASE ID .

    PUNTO_Y_COMA    reduce using rule 7 (crearBaseDatos -> CREATE DATA BASE ID .)


state 46

    (8) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ . tablasEspecifico PARENTESIS_DER
    (9) tablasEspecifico -> . tablasEspecifico COMA columnaDefinicion
    (10) tablasEspecifico -> . columnaDefinicion
    (11) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 47

    tablasEspecifico               shift and go to state 48
    columnaDefinicion              shift and go to state 49

state 47

    (11) columnaDefinicion -> ID . tipo_dato nulidad_parametro restriccion_parametro
    (12) tipo_dato -> . R_INT
    (13) tipo_dato -> . R_DECIMAL
    (14) tipo_dato -> . R_BIT
    (15) tipo_dato -> . DATETIME
    (16) tipo_dato -> . DATE
    (17) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 51
    R_DECIMAL       shift and go to state 52
    R_BIT           shift and go to state 53
    DATETIME        shift and go to state 54
    DATE            shift and go to state 55
    VARCHAR         shift and go to state 56
    NVARCHAR        shift and go to state 57
    NCHAR           shift and go to state 58

    tipo_dato                      shift and go to state 50

state 48

    (8) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico . PARENTESIS_DER
    (9) tablasEspecifico -> tablasEspecifico . COMA columnaDefinicion

    PARENTESIS_DER  shift and go to state 59
    COMA            shift and go to state 60


state 49

    (10) tablasEspecifico -> columnaDefinicion .

    PARENTESIS_DER  reduce using rule 10 (tablasEspecifico -> columnaDefinicion .)
    COMA            reduce using rule 10 (tablasEspecifico -> columnaDefinicion .)


state 50

    (11) columnaDefinicion -> ID tipo_dato . nulidad_parametro restriccion_parametro
    (20) nulidad_parametro -> . NULL
    (21) nulidad_parametro -> . NOT NULL
    (22) nulidad_parametro -> .

    NULL            shift and go to state 62
    NOT             shift and go to state 63
    PRIMARY         reduce using rule 22 (nulidad_parametro -> .)
    REFERENCES      reduce using rule 22 (nulidad_parametro -> .)
    PARENTESIS_DER  reduce using rule 22 (nulidad_parametro -> .)
    COMA            reduce using rule 22 (nulidad_parametro -> .)

    nulidad_parametro              shift and go to state 61

state 51

    (12) tipo_dato -> R_INT .

    NULL            reduce using rule 12 (tipo_dato -> R_INT .)
    NOT             reduce using rule 12 (tipo_dato -> R_INT .)
    PRIMARY         reduce using rule 12 (tipo_dato -> R_INT .)
    REFERENCES      reduce using rule 12 (tipo_dato -> R_INT .)
    PARENTESIS_DER  reduce using rule 12 (tipo_dato -> R_INT .)
    COMA            reduce using rule 12 (tipo_dato -> R_INT .)


state 52

    (13) tipo_dato -> R_DECIMAL .

    NULL            reduce using rule 13 (tipo_dato -> R_DECIMAL .)
    NOT             reduce using rule 13 (tipo_dato -> R_DECIMAL .)
    PRIMARY         reduce using rule 13 (tipo_dato -> R_DECIMAL .)
    REFERENCES      reduce using rule 13 (tipo_dato -> R_DECIMAL .)
    PARENTESIS_DER  reduce using rule 13 (tipo_dato -> R_DECIMAL .)
    COMA            reduce using rule 13 (tipo_dato -> R_DECIMAL .)


state 53

    (14) tipo_dato -> R_BIT .

    NULL            reduce using rule 14 (tipo_dato -> R_BIT .)
    NOT             reduce using rule 14 (tipo_dato -> R_BIT .)
    PRIMARY         reduce using rule 14 (tipo_dato -> R_BIT .)
    REFERENCES      reduce using rule 14 (tipo_dato -> R_BIT .)
    PARENTESIS_DER  reduce using rule 14 (tipo_dato -> R_BIT .)
    COMA            reduce using rule 14 (tipo_dato -> R_BIT .)


state 54

    (15) tipo_dato -> DATETIME .

    NULL            reduce using rule 15 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 15 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 15 (tipo_dato -> DATETIME .)
    REFERENCES      reduce using rule 15 (tipo_dato -> DATETIME .)
    PARENTESIS_DER  reduce using rule 15 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 15 (tipo_dato -> DATETIME .)


state 55

    (16) tipo_dato -> DATE .

    NULL            reduce using rule 16 (tipo_dato -> DATE .)
    NOT             reduce using rule 16 (tipo_dato -> DATE .)
    PRIMARY         reduce using rule 16 (tipo_dato -> DATE .)
    REFERENCES      reduce using rule 16 (tipo_dato -> DATE .)
    PARENTESIS_DER  reduce using rule 16 (tipo_dato -> DATE .)
    COMA            reduce using rule 16 (tipo_dato -> DATE .)


state 56

    (17) tipo_dato -> VARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 64


state 57

    (18) tipo_dato -> NVARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 65


state 58

    (19) tipo_dato -> NCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 66


state 59

    (8) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 8 (crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .)


state 60

    (9) tablasEspecifico -> tablasEspecifico COMA . columnaDefinicion
    (11) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 47

    columnaDefinicion              shift and go to state 67

state 61

    (11) columnaDefinicion -> ID tipo_dato nulidad_parametro . restriccion_parametro
    (23) restriccion_parametro -> . PRIMARY KEY
    (24) restriccion_parametro -> . REFERENCES ID
    (25) restriccion_parametro -> .

    PRIMARY         shift and go to state 69
    REFERENCES      shift and go to state 70
    PARENTESIS_DER  reduce using rule 25 (restriccion_parametro -> .)
    COMA            reduce using rule 25 (restriccion_parametro -> .)

    restriccion_parametro          shift and go to state 68

state 62

    (20) nulidad_parametro -> NULL .

    PRIMARY         reduce using rule 20 (nulidad_parametro -> NULL .)
    REFERENCES      reduce using rule 20 (nulidad_parametro -> NULL .)
    PARENTESIS_DER  reduce using rule 20 (nulidad_parametro -> NULL .)
    COMA            reduce using rule 20 (nulidad_parametro -> NULL .)


state 63

    (21) nulidad_parametro -> NOT . NULL

    NULL            shift and go to state 71


state 64

    (17) tipo_dato -> VARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 72

state 65

    (18) tipo_dato -> NVARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 73

state 66

    (19) tipo_dato -> NCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 74

state 67

    (9) tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .

    PARENTESIS_DER  reduce using rule 9 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)
    COMA            reduce using rule 9 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)


state 68

    (11) columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .

    PARENTESIS_DER  reduce using rule 11 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)
    COMA            reduce using rule 11 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)


state 69

    (23) restriccion_parametro -> PRIMARY . KEY

    KEY             shift and go to state 75


state 70

    (24) restriccion_parametro -> REFERENCES . ID

    ID              shift and go to state 76


state 71

    (21) nulidad_parametro -> NOT NULL .

    PRIMARY         reduce using rule 21 (nulidad_parametro -> NOT NULL .)
    REFERENCES      reduce using rule 21 (nulidad_parametro -> NOT NULL .)
    PARENTESIS_DER  reduce using rule 21 (nulidad_parametro -> NOT NULL .)
    COMA            reduce using rule 21 (nulidad_parametro -> NOT NULL .)


state 72

    (17) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 77
    MENOR_QUE       shift and go to state 15
    MAYOR_QUE       shift and go to state 16
    MENOR_O_IGUAL_QUE shift and go to state 17
    MAYOR_O_IGUAL_QUE shift and go to state 18
    COMPARACION     shift and go to state 19
    DISTINTO        shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    MAS             shift and go to state 23
    MENOS           shift and go to state 24
    POR             shift and go to state 25
    DIVISION        shift and go to state 26


state 73

    (18) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 78
    MENOR_QUE       shift and go to state 15
    MAYOR_QUE       shift and go to state 16
    MENOR_O_IGUAL_QUE shift and go to state 17
    MAYOR_O_IGUAL_QUE shift and go to state 18
    COMPARACION     shift and go to state 19
    DISTINTO        shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    MAS             shift and go to state 23
    MENOS           shift and go to state 24
    POR             shift and go to state 25
    DIVISION        shift and go to state 26


state 74

    (19) tipo_dato -> NCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 79
    MENOR_QUE       shift and go to state 15
    MAYOR_QUE       shift and go to state 16
    MENOR_O_IGUAL_QUE shift and go to state 17
    MAYOR_O_IGUAL_QUE shift and go to state 18
    COMPARACION     shift and go to state 19
    DISTINTO        shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    MAS             shift and go to state 23
    MENOS           shift and go to state 24
    POR             shift and go to state 25
    DIVISION        shift and go to state 26


state 75

    (23) restriccion_parametro -> PRIMARY KEY .

    PARENTESIS_DER  reduce using rule 23 (restriccion_parametro -> PRIMARY KEY .)
    COMA            reduce using rule 23 (restriccion_parametro -> PRIMARY KEY .)


state 76

    (24) restriccion_parametro -> REFERENCES ID .

    PARENTESIS_DER  reduce using rule 24 (restriccion_parametro -> REFERENCES ID .)
    COMA            reduce using rule 24 (restriccion_parametro -> REFERENCES ID .)


state 77

    (17) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 17 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 17 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 17 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 17 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 17 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 17 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 78

    (18) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 18 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 18 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 18 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 18 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 18 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 79

    (19) tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 19 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 19 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 19 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 19 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 19 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)

