Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    FOREIGN
    FOREING
    LLAVE_DER
    LLAVE_IZQ
    NEGACION

Grammar

Rule 0     S' -> init
    DISTINTO        reduce using rule 115 (expresion -> expresion AND expresion .)
    AND             reduce using rule 115 (expresion -> expresion AND expresion .)
    OR              reduce using rule 115 (expresion -> expresion AND expresion .)
    MAS             reduce using rule 115 (expresion -> expresion AND expresion .)
    MENOS           reduce using rule 115 (expresion -> expresion AND expresion .)
    POR             reduce using rule 115 (expresion -> expresion AND expresion .)
    DIVISION        reduce using rule 115 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 115 (expresion -> expresion AND expresion .)
    PUNTO_Y_COMA    reduce using rule 115 (expresion -> expresion AND expresion .)
    THEN            reduce using rule 115 (expresion -> expresion AND expresion .)
    ADD             reduce using rule 115 (expresion -> expresion AND expresion .)
    DROP            reduce using rule 115 (expresion -> expresion AND expresion .)
    PARENTESIS_DER  reduce using rule 115 (expresion -> expresion AND expresion .)
    END             reduce using rule 115 (expresion -> expresion AND expresion .)
    CREATE          reduce using rule 115 (expresion -> expresion AND expresion .)
    EXEC            reduce using rule 115 (expresion -> expresion AND expresion .)
    CASE            reduce using rule 115 (expresion -> expresion AND expresion .)
    ALTER           reduce using rule 115 (expresion -> expresion AND expresion .)
    TRUNCATE        reduce using rule 115 (expresion -> expresion AND expresion .)
    USAR            reduce using rule 115 (expresion -> expresion AND expresion .)
    SELECT          reduce using rule 115 (expresion -> expresion AND expresion .)
    UPDATE          reduce using rule 115 (expresion -> expresion AND expresion .)
    INSERT          reduce using rule 115 (expresion -> expresion AND expresion .)
    DELETE          reduce using rule 115 (expresion -> expresion AND expresion .)
    $end            reduce using rule 115 (expresion -> expresion AND expresion .)
    AS              reduce using rule 115 (expresion -> expresion AND expresion .)
    ELSE            reduce using rule 115 (expresion -> expresion AND expresion .)
    WHEN            reduce using rule 115 (expresion -> expresion AND expresion .)
    R_INT           reduce using rule 115 (expresion -> expresion AND expresion .)
    R_DECIMAL       reduce using rule 115 (expresion -> expresion AND expresion .)
    R_BIT           reduce using rule 115 (expresion -> expresion AND expresion .)
    DATETIME        reduce using rule 115 (expresion -> expresion AND expresion .)
    DATE            reduce using rule 115 (expresion -> expresion AND expresion .)
    VARCHAR         reduce using rule 115 (expresion -> expresion AND expresion .)
    NVARCHAR        reduce using rule 115 (expresion -> expresion AND expresion .)
    NCHAR           reduce using rule 115 (expresion -> expresion AND expresion .)
    WHERE           reduce using rule 115 (expresion -> expresion AND expresion .)

  ! MENOR_QUE       [ shift and go to state 110 ]
  ! MAYOR_QUE       [ shift and go to state 111 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 112 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 113 ]
  ! COMPARACION     [ shift and go to state 114 ]
  ! DISTINTO        [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! MAS             [ shift and go to state 118 ]
  ! MENOS           [ shift and go to state 119 ]
  ! POR             [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]


state 164

    (116) expresion -> expresion OR expresion .
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    ID              reduce using rule 116 (expresion -> expresion OR expresion .)
    MENOR_QUE       reduce using rule 116 (expresion -> expresion OR expresion .)
    MAYOR_QUE       reduce using rule 116 (expresion -> expresion OR expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 116 (expresion -> expresion OR expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 116 (expresion -> expresion OR expresion .)
    COMPARACION     reduce using rule 116 (expresion -> expresion OR expresion .)
    DISTINTO        reduce using rule 116 (expresion -> expresion OR expresion .)
    AND             reduce using rule 116 (expresion -> expresion OR expresion .)
    OR              reduce using rule 116 (expresion -> expresion OR expresion .)
    MAS             reduce using rule 116 (expresion -> expresion OR expresion .)
    MENOS           reduce using rule 116 (expresion -> expresion OR expresion .)
    POR             reduce using rule 116 (expresion -> expresion OR expresion .)
    DIVISION        reduce using rule 116 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 116 (expresion -> expresion OR expresion .)
    PUNTO_Y_COMA    reduce using rule 116 (expresion -> expresion OR expresion .)
    THEN            reduce using rule 116 (expresion -> expresion OR expresion .)
    ADD             reduce using rule 116 (expresion -> expresion OR expresion .)
    DROP            reduce using rule 116 (expresion -> expresion OR expresion .)
    PARENTESIS_DER  reduce using rule 116 (expresion -> expresion OR expresion .)
    END             reduce using rule 116 (expresion -> expresion OR expresion .)
    CREATE          reduce using rule 116 (expresion -> expresion OR expresion .)
    EXEC            reduce using rule 116 (expresion -> expresion OR expresion .)
    CASE            reduce using rule 116 (expresion -> expresion OR expresion .)
    ALTER           reduce using rule 116 (expresion -> expresion OR expresion .)
    TRUNCATE        reduce using rule 116 (expresion -> expresion OR expresion .)
    USAR            reduce using rule 116 (expresion -> expresion OR expresion .)
    SELECT          reduce using rule 116 (expresion -> expresion OR expresion .)
    UPDATE          reduce using rule 116 (expresion -> expresion OR expresion .)
    INSERT          reduce using rule 116 (expresion -> expresion OR expresion .)
    DELETE          reduce using rule 116 (expresion -> expresion OR expresion .)
    $end            reduce using rule 116 (expresion -> expresion OR expresion .)
    AS              reduce using rule 116 (expresion -> expresion OR expresion .)
    ELSE            reduce using rule 116 (expresion -> expresion OR expresion .)
    WHEN            reduce using rule 116 (expresion -> expresion OR expresion .)
    R_INT           reduce using rule 116 (expresion -> expresion OR expresion .)
    R_DECIMAL       reduce using rule 116 (expresion -> expresion OR expresion .)
    R_BIT           reduce using rule 116 (expresion -> expresion OR expresion .)
    DATETIME        reduce using rule 116 (expresion -> expresion OR expresion .)
    DATE            reduce using rule 116 (expresion -> expresion OR expresion .)
    VARCHAR         reduce using rule 116 (expresion -> expresion OR expresion .)
    NVARCHAR        reduce using rule 116 (expresion -> expresion OR expresion .)
    NCHAR           reduce using rule 116 (expresion -> expresion OR expresion .)
    WHERE           reduce using rule 116 (expresion -> expresion OR expresion .)

  ! MENOR_QUE       [ shift and go to state 110 ]
  ! MAYOR_QUE       [ shift and go to state 111 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 112 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 113 ]
  ! COMPARACION     [ shift and go to state 114 ]
  ! DISTINTO        [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! MAS             [ shift and go to state 118 ]
  ! MENOS           [ shift and go to state 119 ]
  ! POR             [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]


state 165

    (117) expresion -> expresion MAS expresion .
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    ID              reduce using rule 117 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 117 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 117 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 117 (expresion -> expresion MAS expresion .)
    PUNTO_Y_COMA    reduce using rule 117 (expresion -> expresion MAS expresion .)
    THEN            reduce using rule 117 (expresion -> expresion MAS expresion .)
    ADD             reduce using rule 117 (expresion -> expresion MAS expresion .)
    DROP            reduce using rule 117 (expresion -> expresion MAS expresion .)
    PARENTESIS_DER  reduce using rule 117 (expresion -> expresion MAS expresion .)
    END             reduce using rule 117 (expresion -> expresion MAS expresion .)
    CREATE          reduce using rule 117 (expresion -> expresion MAS expresion .)
    EXEC            reduce using rule 117 (expresion -> expresion MAS expresion .)
    CASE            reduce using rule 117 (expresion -> expresion MAS expresion .)
    ALTER           reduce using rule 117 (expresion -> expresion MAS expresion .)
    TRUNCATE        reduce using rule 117 (expresion -> expresion MAS expresion .)
    USAR            reduce using rule 117 (expresion -> expresion MAS expresion .)
    SELECT          reduce using rule 117 (expresion -> expresion MAS expresion .)
    UPDATE          reduce using rule 117 (expresion -> expresion MAS expresion .)
    INSERT          reduce using rule 117 (expresion -> expresion MAS expresion .)
    DELETE          reduce using rule 117 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 117 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 117 (expresion -> expresion MAS expresion .)
    ELSE            reduce using rule 117 (expresion -> expresion MAS expresion .)
    WHEN            reduce using rule 117 (expresion -> expresion MAS expresion .)
    R_INT           reduce using rule 117 (expresion -> expresion MAS expresion .)
    R_DECIMAL       reduce using rule 117 (expresion -> expresion MAS expresion .)
    R_BIT           reduce using rule 117 (expresion -> expresion MAS expresion .)
    DATETIME        reduce using rule 117 (expresion -> expresion MAS expresion .)
    DATE            reduce using rule 117 (expresion -> expresion MAS expresion .)
    VARCHAR         reduce using rule 117 (expresion -> expresion MAS expresion .)
    NVARCHAR        reduce using rule 117 (expresion -> expresion MAS expresion .)
    NCHAR           reduce using rule 117 (expresion -> expresion MAS expresion .)
    WHERE           reduce using rule 117 (expresion -> expresion MAS expresion .)
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    POR             shift and go to state 120
    DIVISION        shift and go to state 121

  ! MENOR_QUE       [ reduce using rule 117 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 117 (expresion -> expresion MAS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 117 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 117 (expresion -> expresion MAS expresion .) ]
  ! COMPARACION     [ reduce using rule 117 (expresion -> expresion MAS expresion .) ]
  ! DISTINTO        [ reduce using rule 117 (expresion -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 117 (expresion -> expresion MAS expresion .) ]
  ! OR              [ reduce using rule 117 (expresion -> expresion MAS expresion .) ]
  ! POR             [ reduce using rule 117 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 117 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 118 ]
  ! MENOS           [ shift and go to state 119 ]


state 166

    (118) expresion -> expresion MENOS expresion .
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    ID              reduce using rule 118 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 118 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 118 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 118 (expresion -> expresion MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 118 (expresion -> expresion MENOS expresion .)
    THEN            reduce using rule 118 (expresion -> expresion MENOS expresion .)
    ADD             reduce using rule 118 (expresion -> expresion MENOS expresion .)
    DROP            reduce using rule 118 (expresion -> expresion MENOS expresion .)
    PARENTESIS_DER  reduce using rule 118 (expresion -> expresion MENOS expresion .)
    END             reduce using rule 118 (expresion -> expresion MENOS expresion .)
    CREATE          reduce using rule 118 (expresion -> expresion MENOS expresion .)
    EXEC            reduce using rule 118 (expresion -> expresion MENOS expresion .)
    CASE            reduce using rule 118 (expresion -> expresion MENOS expresion .)
    ALTER           reduce using rule 118 (expresion -> expresion MENOS expresion .)
    TRUNCATE        reduce using rule 118 (expresion -> expresion MENOS expresion .)
    USAR            reduce using rule 118 (expresion -> expresion MENOS expresion .)
    SELECT          reduce using rule 118 (expresion -> expresion MENOS expresion .)
    UPDATE          reduce using rule 118 (expresion -> expresion MENOS expresion .)
    INSERT          reduce using rule 118 (expresion -> expresion MENOS expresion .)
    DELETE          reduce using rule 118 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 118 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 118 (expresion -> expresion MENOS expresion .)
    ELSE            reduce using rule 118 (expresion -> expresion MENOS expresion .)
    WHEN            reduce using rule 118 (expresion -> expresion MENOS expresion .)
    R_INT           reduce using rule 118 (expresion -> expresion MENOS expresion .)
    R_DECIMAL       reduce using rule 118 (expresion -> expresion MENOS expresion .)
    R_BIT           reduce using rule 118 (expresion -> expresion MENOS expresion .)
    DATETIME        reduce using rule 118 (expresion -> expresion MENOS expresion .)
    DATE            reduce using rule 118 (expresion -> expresion MENOS expresion .)
    VARCHAR         reduce using rule 118 (expresion -> expresion MENOS expresion .)
    NVARCHAR        reduce using rule 118 (expresion -> expresion MENOS expresion .)
    NCHAR           reduce using rule 118 (expresion -> expresion MENOS expresion .)
    WHERE           reduce using rule 118 (expresion -> expresion MENOS expresion .)
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    POR             shift and go to state 120
    DIVISION        shift and go to state 121

  ! MENOR_QUE       [ reduce using rule 118 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 118 (expresion -> expresion MENOS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 118 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 118 (expresion -> expresion MENOS expresion .) ]
  ! COMPARACION     [ reduce using rule 118 (expresion -> expresion MENOS expresion .) ]
  ! DISTINTO        [ reduce using rule 118 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 118 (expresion -> expresion MENOS expresion .) ]
  ! OR              [ reduce using rule 118 (expresion -> expresion MENOS expresion .) ]
  ! POR             [ reduce using rule 118 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 118 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 118 ]
  ! MENOS           [ shift and go to state 119 ]


state 167

    (119) expresion -> expresion POR expresion .
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    ID              reduce using rule 119 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 119 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 119 (expresion -> expresion POR expresion .)
    POR             reduce using rule 119 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 119 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 119 (expresion -> expresion POR expresion .)
    PUNTO_Y_COMA    reduce using rule 119 (expresion -> expresion POR expresion .)
    THEN            reduce using rule 119 (expresion -> expresion POR expresion .)
    ADD             reduce using rule 119 (expresion -> expresion POR expresion .)
    DROP            reduce using rule 119 (expresion -> expresion POR expresion .)
    PARENTESIS_DER  reduce using rule 119 (expresion -> expresion POR expresion .)
    END             reduce using rule 119 (expresion -> expresion POR expresion .)
    CREATE          reduce using rule 119 (expresion -> expresion POR expresion .)
    EXEC            reduce using rule 119 (expresion -> expresion POR expresion .)
    CASE            reduce using rule 119 (expresion -> expresion POR expresion .)
    ALTER           reduce using rule 119 (expresion -> expresion POR expresion .)
    TRUNCATE        reduce using rule 119 (expresion -> expresion POR expresion .)
    USAR            reduce using rule 119 (expresion -> expresion POR expresion .)
    SELECT          reduce using rule 119 (expresion -> expresion POR expresion .)
    UPDATE          reduce using rule 119 (expresion -> expresion POR expresion .)
    INSERT          reduce using rule 119 (expresion -> expresion POR expresion .)
    DELETE          reduce using rule 119 (expresion -> expresion POR expresion .)
    $end            reduce using rule 119 (expresion -> expresion POR expresion .)
    AS              reduce using rule 119 (expresion -> expresion POR expresion .)
    ELSE            reduce using rule 119 (expresion -> expresion POR expresion .)
    WHEN            reduce using rule 119 (expresion -> expresion POR expresion .)
    R_INT           reduce using rule 119 (expresion -> expresion POR expresion .)
    R_DECIMAL       reduce using rule 119 (expresion -> expresion POR expresion .)
    R_BIT           reduce using rule 119 (expresion -> expresion POR expresion .)
    DATETIME        reduce using rule 119 (expresion -> expresion POR expresion .)
    DATE            reduce using rule 119 (expresion -> expresion POR expresion .)
    VARCHAR         reduce using rule 119 (expresion -> expresion POR expresion .)
    NVARCHAR        reduce using rule 119 (expresion -> expresion POR expresion .)
    NCHAR           reduce using rule 119 (expresion -> expresion POR expresion .)
    WHERE           reduce using rule 119 (expresion -> expresion POR expresion .)
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117

  ! MENOR_QUE       [ reduce using rule 119 (expresion -> expresion POR expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 119 (expresion -> expresion POR expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 119 (expresion -> expresion POR expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 119 (expresion -> expresion POR expresion .) ]
  ! COMPARACION     [ reduce using rule 119 (expresion -> expresion POR expresion .) ]
  ! DISTINTO        [ reduce using rule 119 (expresion -> expresion POR expresion .) ]
  ! AND             [ reduce using rule 119 (expresion -> expresion POR expresion .) ]
  ! OR              [ reduce using rule 119 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 118 ]
  ! MENOS           [ shift and go to state 119 ]
  ! POR             [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]


state 168

    (120) expresion -> expresion DIVISION expresion .
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    ID              reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    THEN            reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    ADD             reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    DROP            reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_DER  reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    END             reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    CREATE          reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    EXEC            reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    CASE            reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    ALTER           reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    TRUNCATE        reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    USAR            reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    SELECT          reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    UPDATE          reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    INSERT          reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    DELETE          reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    AS              reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    ELSE            reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    WHEN            reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    R_INT           reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    R_DECIMAL       reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    R_BIT           reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    DATETIME        reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    DATE            reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    VARCHAR         reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    NVARCHAR        reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    NCHAR           reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    WHERE           reduce using rule 120 (expresion -> expresion DIVISION expresion .)
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117

  ! MENOR_QUE       [ reduce using rule 120 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 120 (expresion -> expresion DIVISION expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 120 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 120 (expresion -> expresion DIVISION expresion .) ]
  ! COMPARACION     [ reduce using rule 120 (expresion -> expresion DIVISION expresion .) ]
  ! DISTINTO        [ reduce using rule 120 (expresion -> expresion DIVISION expresion .) ]
  ! AND             [ reduce using rule 120 (expresion -> expresion DIVISION expresion .) ]
  ! OR              [ reduce using rule 120 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 118 ]
  ! MENOS           [ shift and go to state 119 ]
  ! POR             [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]


state 169

    (64) funciones_sistema -> CONCATENA PARENTESIS_IZQ STR . COMA STR PARENTESIS_DER

    COMA            shift and go to state 213


state 170

    (121) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    ID              reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_O_IGUAL_QUE reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_O_IGUAL_QUE reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMPARACION     reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DISTINTO        reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POR             reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    THEN            reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ADD             reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DROP            reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    END             reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CREATE          reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    EXEC            reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CASE            reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ALTER           reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    TRUNCATE        reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    USAR            reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    SELECT          reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    UPDATE          reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    INSERT          reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DELETE          reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    $end            reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AS              reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ELSE            reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    WHEN            reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    R_INT           reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    R_DECIMAL       reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    R_BIT           reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
